=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.7513 * (normalized) april
 +       0.0719 * (normalized) ar
 +      -0.6618 * (normalized) arm
 +      -0.5289 * (normalized) arriv
 +      -0.8833 * (normalized) arsen
 +      -0.7834 * (normalized) art
 +       0.3174 * (normalized) ash
 +       0.8915 * (normalized) ask
 +       0.0349 * (normalized) auburn
 +      -0.6917 * (normalized) aug
 +      -1.2254 * (normalized) august
 +      -0.5529 * (normalized) aussi
 +       0.002  * (normalized) austin
 +       0.0248 * (normalized) austral
 +       0.1263 * (normalized) avail
 +       0.7157 * (normalized) avril
 +       0.216  * (normalized) awa
 +      -0.4848 * (normalized) award
 +      -1.2431 * (normalized) awesom
 +      -0.7731 * (normalized) bab
 +      -0.0196 * (normalized) back
 +       1.3717 * (normalized) bad
 +      -1.7481 * (normalized) bag
 +       0.6084 * (normalized) bal
 +      -1.1736 * (normalized) bam
 +       0.1559 * (normalized) band
 +       0.2657 * (normalized) bang
 +      -0      * (normalized) bangladesh
 +       0.5273 * (normalized) bank
 +       0.6766 * (normalized) bar
 +      -0.4712 * (normalized) barbican
 +      -0.5213 * (normalized) basketbal
 +       0.2932 * (normalized) bay
 +       0.6227 * (normalized) bc
 +      -0.0568 * (normalized) bda
 +       0.4262 * (normalized) beach
 +      -0.4648 * (normalized) bear
 +      -0.2004 * (normalized) beat
 +      -1.0367 * (normalized) beaut
 +       0.562  * (normalized) becaus
 +      -0.5878 * (normalized) becom
 +      -0.2225 * (normalized) bed
 +      -0.145  * (normalized) befor
 +       0.0229 * (normalized) bel
 +      -0      * (normalized) belg
 +       0.7561 * (normalized) belief
 +      -0.8091 * (normalized) bes
 +      -0.1465 * (normalized) beyonc
 +      -0.0262 * (normalized) bieber
 +      -0.5057 * (normalized) big
 +      -0.1523 * (normalized) biggest
 +       0.0651 * (normalized) bil
 +      -0.523  * (normalized) bion
 +       0.5245 * (normalized) bird
 +      -1.073  * (normalized) birthda
 +       0.2366 * (normalized) bit
 +      -0.5478 * (normalized) bl
 +       0.6306 * (normalized) black
 +       0.03   * (normalized) blak
 +       0.0373 * (normalized) blanch
 +      -0.3855 * (normalized) bles
 +      -0.2463 * (normalized) block
 +       0.0029 * (normalized) blog
 +       0.4796 * (normalized) blood
 +       0.091  * (normalized) blow
 +      -0.6325 * (normalized) blu
 +      -0.2877 * (normalized) board
 +      -0.5232 * (normalized) bob
 +      -0.2457 * (normalized) bois
 +      -0.1149 * (normalized) bolt
 +       0.1264 * (normalized) bomb
 +      -0.1604 * (normalized) book
 +      -0.2467 * (normalized) boom
 +       0.2167 * (normalized) boon
 +      -0.5854 * (normalized) boot
 +       0.8729 * (normalized) bor
 +      -0.4324 * (normalized) bowl
 +      -0.1423 * (normalized) boy
 +       0.4992 * (normalized) br
 +       0.2937 * (normalized) break
 +      -0.0176 * (normalized) breakfast
 +       0.0651 * (normalized) breitbart
 +       0.4927 * (normalized) bridg
 +      -0.462  * (normalized) bright
 +       0.0532 * (normalized) brilli
 +      -0.3852 * (normalized) bring
 +       0.1964 * (normalized) brit
 +      -0.6796 * (normalized) brok
 +      -0.1231 * (normalized) brother
 +      -0.3991 * (normalized) brown
 +      -1.0037 * (normalized) bud
 +       0.2986 * (normalized) bus
 +      -0.3206 * (normalized) buy
 +      -0.3525 * (normalized) buzz
 +      -0.0638 * (normalized) cak
 +       1.3053 * (normalized) cal
 +       0.2776 * (normalized) cam
 +       1.438  * (normalized) cancel
 +       0.2551 * (normalized) cand
 +      -0.2835 * (normalized) cant
 +      -0.2359 * (normalized) captain
 +      -0.2052 * (normalized) car
 +       0.1263 * (normalized) card
 +      -0.5458 * (normalized) career
 +       0.089  * (normalized) carri
 +       0.6218 * (normalized) carter
 +       0.2555 * (normalized) cas
 +      -0.3844 * (normalized) cast
 +       0.5397 * (normalized) castl
 +       0.8517 * (normalized) catch
 +      -0.7319 * (normalized) caught
 +      -0.5404 * (normalized) caus
 +       0.3694 * (normalized) cc
 +       0.2746 * (normalized) ce
 +      -0.9207 * (normalized) celebr
 +       0.4304 * (normalized) center
 +      -0.1842 * (normalized) centr
 +      -0.521  * (normalized) challeng
 +       0.1286 * (normalized) champ
 +      -0.6198 * (normalized) championship
 +      -0.29   * (normalized) chanc
 +       0.3053 * (normalized) chang
 +       0.4224 * (normalized) channel
 +      -1      * (normalized) charl
 +      -0.146  * (normalized) check
 +      -0.0376 * (normalized) cheer
 +       0.85   * (normalized) chelse
 +       0      * (normalized) chester
 +      -0.349  * (normalized) chick
 +       0.3911 * (normalized) child
 +      -0.607  * (normalized) chin
 +      -0.3439 * (normalized) chocol
 +       0.463  * (normalized) choic
 +      -0.3407 * (normalized) christin
 +      -0.5212 * (normalized) christm
 +       0.1277 * (normalized) church
 +       0.1016 * (normalized) cit
 +      -0.0316 * (normalized) clas
 +       0.323  * (normalized) clean
 +       0.3172 * (normalized) clos
 +      -0.6152 * (normalized) cloth
 +      -0.6613 * (normalized) club
 +      -0.2876 * (normalized) coach
 +      -0.8587 * (normalized) coh
 +      -0.2322 * (normalized) col
 +       0.2897 * (normalized) colleg
 +      -0.7463 * (normalized) colt
 +      -0.2162 * (normalized) com
 +      -0.1302 * (normalized) com/watch
 +      -0.0274 * (normalized) comed
 +       0.0213 * (normalized) compan
 +      -0.0785 * (normalized) com 
 +      -0.9249 * (normalized) concers
 +      -0.3866 * (normalized) confer
 +      -0.258  * (normalized) confirm
 +      -0.3772 * (normalized) congrat
 +      -0.5349 * (normalized) congratl
 +       0.1631 * (normalized) cont
 +      -0.6476 * (normalized) contest
 +      -0.3051 * (normalized) continu
 +       0.1808 * (normalized) contract
 +      -0.043  * (normalized) cook
 +      -0.9479 * (normalized) cool
 +       0.0313 * (normalized) cop
 +      -0.1606 * (normalized) costum
 +       0.4019 * (normalized) count
 +       0.0518 * (normalized) countr
 +      -0.3274 * (normalized) coupl
 +      -0.3259 * (normalized) cour
 +      -0.2001 * (normalized) cover
 +       0.121  * (normalized) cowboy
 +       0.3616 * (normalized) craz
 +       0.227  * (normalized) crickes
 +       0.0412 * (normalized) crush
 +      -0.2086 * (normalized) cup
 +       0.41   * (normalized) cur
 +       0.5331 * (normalized) curt
 +      -0.4809 * (normalized) cut
 +       0.6433 * (normalized) cuz
 +      -0.2982 * (normalized) cv
 +      -1.1351 * (normalized) dad
 +       0.3661 * (normalized) dal
 +       0.2736 * (normalized) damn
 +      -0.3438 * (normalized) dan
 +      -0.5765 * (normalized) danc
 +      -0.7551 * (normalized) danic
 +      -0.3939 * (normalized) daniel
 +      -0.3624 * (normalized) dat
 +      -0.1165 * (normalized) dav
 +      -0.1767 * (normalized) david
 +      -1.0017 * (normalized) dc
 +       0.7928 * (normalized) dead
 +      -0.486  * (normalized) dear
 +       0.1718 * (normalized) debut
 +      -1.1068 * (normalized) dec
 +      -0.5315 * (normalized) december
 +      -0.1935 * (normalized) deed
 +      -0.0982 * (normalized) deep
 +      -0.1342 * (normalized) def
 +      -0.6249 * (normalized) defens
 +      -0.1467 * (normalized) definit
 +      -0.4822 * (normalized) delic
 +      -0      * (normalized) denies
 +      -0.3508 * (normalized) denzel
 +      -0.9685 * (normalized) derb
 +      -0.652  * (normalized) deserv
 +       0.3432 * (normalized) dest
 +      -0.5273 * (normalized) detail
 +      -0.3237 * (normalized) detroit
 +      -0.3245 * (normalized) deus
 +      -0.5781 * (normalized) dexter
 +      -1.0592 * (normalized) dinner
 +      -0.1707 * (normalized) direct
 +       0.1405 * (normalized) directioner
 +      -0.981  * (normalized) discount
 +       0.3744 * (normalized) div
 +      -0.3295 * (normalized) dj
 +      -0.1841 * (normalized) dog
 +      -1.0549 * (normalized) door
 +      -0.2684 * (normalized) doug
 +      -0.0716 * (normalized) dr
 +      -0.2658 * (normalized) dream
 +       0.7521 * (normalized) dres
 +      -0.7223 * (normalized) drew
 +      -0.0874 * (normalized) drink
 +       0.4848 * (normalized) driv
 +       0.3157 * (normalized) drop
 +      -0.5785 * (normalized) dry
 +       0.24   * (normalized) dud
 +      -0.1681 * (normalized) dur
 +      -0.2303 * (normalized) dvd
 +      -0.878  * (normalized) dwt
 +      -0.1241 * (normalized) eagl
 +      -0.3037 * (normalized) ear
 +      -0.3765 * (normalized) eas
 +      -0.0394 * (normalized) east
 +       0.3514 * (normalized) eat
 +      -0.4507 * (normalized) ech
 +      -0.5563 * (normalized) effect
 +       0.2655 * (normalized) egypt
 +       0.7127 * (normalized) elect
 +      -0.7192 * (normalized) els
 +      -0.0286 * (normalized) elv
 +      -0      * (normalized) email
 +       0.7833 * (normalized) eng
 +      -0.5055 * (normalized) engl
 +       0.4873 * (normalized) england
 +      -1.1959 * (normalized) enjo
 +      -0.3557 * (normalized) enjoy
 +       0.6739 * (normalized) ens
 +      -1.0534 * (normalized) enter
 +      -0.3261 * (normalized) entertainm
 +      -0.219  * (normalized) ep
 +       0.2469 * (normalized) episod
 +      -0.2476 * (normalized) er
 +      -0.8042 * (normalized) espec
 +      -0.3346 * (normalized) espn
 +       0.5895 * (normalized) ev
 +      -1.1498 * (normalized) evan
 +      -0.7723 * (normalized) event
 +      -0.3133 * (normalized) everybod
 +      -0.0894 * (normalized) everyon
 +      -0.0849 * (normalized) everyth
 +      -0.4322 * (normalized) ex
 +      -1.1849 * (normalized) excel
 +      -0.9352 * (normalized) excit
 +       0.0515 * (normalized) exhibit
 +      -0.393  * (normalized) expect
 +       0.2335 * (normalized) experi
 +      -0.0527 * (normalized) extr
 +       0.1025 * (normalized) ey
 +       0.0763 * (normalized) fac
 +      -0.0988 * (normalized) facebook
 +      -0.3463 * (normalized) fair
 +      -0.1638 * (normalized) fal
 +       0.5773 * (normalized) fam
 +       0.2334 * (normalized) fan
 +      -0.2108 * (normalized) fantast
 +      -0.3992 * (normalized) farm
 +      -0.1736 * (normalized) fast
 +       0      * (normalized) fav
 +      -0.4865 * (normalized) favor
 +      -0.2682 * (normalized) fb
 +      -0.8014 * (normalized) fc
 +      -0.2806 * (normalized) featur
 +      -0.1102 * (normalized) feb
 +       0.188  * (normalized) febru
 +       0.4571 * (normalized) feel
 +      -0.5634 * (normalized) ferrel
 +      -0.2336 * (normalized) festiv
 +      -1.2168 * (normalized) field
 +       0.7048 * (normalized) fight
 +      -0.2341 * (normalized) fil
 +      -0.0485 * (normalized) film
 +      -0.5394 * (normalized) fin
 +       0.1774 * (normalized) find
 +      -0.1903 * (normalized) finish
 +       0.0168 * (normalized) fir
 +       0.3313 * (normalized) fit
 +      -0.2156 * (normalized) fl
 +       0.1661 * (normalized) flight
 +      -0.1446 * (normalized) florid
 +       0.224  * (normalized) fly
 +      -0.1128 * (normalized) folk
 +      -0.3895 * (normalized) food
 +      -0.296  * (normalized) foot
 +       0.0052 * (normalized) footbal
 +       0.6597 * (normalized) forc
 +      -0.1219 * (normalized) forever
 +      -0.596  * (normalized) forges
 +       0.884  * (normalized) form
 +      -0.7511 * (normalized) fort
 +      -0.2865 * (normalized) fox
 +       0.6282 * (normalized) fran
 +      -0.2068 * (normalized) franc
 +      -0.3534 * (normalized) fre
 +      -0.2873 * (normalized) frida
 +      -0.1124 * (normalized) friens
 +      -0.7103 * (normalized) fu
 +       1.35   * (normalized) fuck
 +      -1.1348 * (normalized) fun
 +      -0.0903 * (normalized) gam
 +      -0.455  * (normalized) gandh
 +      -0.082  * (normalized) gar
 +      -0.791  * (normalized) gav
 +       0.1363 * (normalized) gay
 +      -0.2547 * (normalized) georg
 +      -0.889  * (normalized) german
 +       0.1091 * (normalized) ges
 +      -0.2904 * (normalized) giant
 +      -0.5945 * (normalized) gig
 +      -0.4596 * (normalized) girl
 +       0.1735 * (normalized) giv
 +      -0.756  * (normalized) glad
 +       0.4301 * (normalized) glas
 +      -1      * (normalized) glor
 +      -0.1616 * (normalized) goal
 +       0.1176 * (normalized) god
 +       0.1016 * (normalized) goin
 +       0.4343 * (normalized) gold
 +       0.0357 * (normalized) gon
 +      -0.0015 * (normalized) gonzag
 +       0.5148 * (normalized) googl
 +      -0.5784 * (normalized) gorg
 +      -0.3856 * (normalized) grac
 +      -0.1602 * (normalized) grad
 +       0.0226 * (normalized) gram
 +      -0.2522 * (normalized) grammy
 +      -0.3923 * (normalized) greatest
 +      -0.2907 * (normalized) green
 +      -0.414  * (normalized) greensbor
 +       0      * (normalized) grees
 +       0.6593 * (normalized) grimmi
 +      -0.1443 * (normalized) group
 +       0.8563 * (normalized) guard
 +       0.9044 * (normalized) gues
 +      -1      * (normalized) guest
 +      -0.1556 * (normalized) guy
 +       0.2236 * (normalized) ha
 +      -0.2239 * (normalized) hah
 +      -0.2165 * (normalized) hahah
 +      -0.3303 * (normalized) hahahah
 +       0.2144 * (normalized) hair
 +      -0.1668 * (normalized) hal
 +      -0.1101 * (normalized) halloween
 +      -0.432  * (normalized) ham
 +       0.1522 * (normalized) hand
 +      -0.1521 * (normalized) hang
 +       0.783  * (normalized) hank
 +      -0.6341 * (normalized) hap
 +       1.1355 * (normalized) har
 +      -0.5265 * (normalized) hard
 +      -1.2694 * (normalized) hart
 +      -0.1221 * (normalized) harve
 +       0.9292 * (normalized) hat
 +       0.1642 * (normalized) hav
 +      -0.0751 * (normalized) hd
 +      -0.0974 * (normalized) head
 +       0.5987 * (normalized) health
 +       0.0736 * (normalized) hear
 +       0.0317 * (normalized) heard
 +       0.2111 * (normalized) heart
 +       0.0972 * (normalized) heat
 +      -0.1102 * (normalized) hel
 +       0.2549 * (normalized) help
 +      -0.004  * (normalized) hes
 +       0.4503 * (normalized) hey
 +       0.4196 * (normalized) hi
 +      -0.5179 * (normalized) highlight
 +      -0.0282 * (normalized) hil
 +      -0.9778 * (normalized) hilar
 +      -0.6865 * (normalized) hip
 +      -0.0305 * (normalized) histor
 +       0.5684 * (normalized) hit
 +      -1.1853 * (normalized) hol
 +      -0.6648 * (normalized) hold
 +      -0.522  * (normalized) hollywood
 +       0.5616 * (normalized) hom
 +      -0.67   * (normalized) homecom
 +       0.1917 * (normalized) honor
 +      -0.5976 * (normalized) hop
 +       0.4033 * (normalized) host
 +      -0.106  * (normalized) hot
 +       0.2633 * (normalized) hotel
 +      -0.2059 * (normalized) hottest
 +       0.6621 * (normalized) hour
 +      -0.5174 * (normalized) hous
 +       0.4907 * (normalized) houst
 +       0.0444 * (normalized) html …
 +      -0.2346 * (normalized) http
 +      -0.5744 * (normalized) hug
 +       0.5119 * (normalized) hurt
 +       1.0217 * (normalized) ian
 +       0.3958 * (normalized) ic
 +       0.5267 * (normalized) ide
 +      -0.9124 * (normalized) iguan
 +      -0.8219 * (normalized) il
 +      -0.1474 * (normalized) inbetweener
 +      -0.1891 * (normalized) inclus
 +       1.0293 * (normalized) ind
 +       0.1974 * (normalized) indepens
 +       0.0609 * (normalized) inf
 +       0.1251 * (normalized) infinit
 +       0      * (normalized) inspir
 +       0.3459 * (normalized) int
 +      -1.1164 * (normalized) interest
 +       0.435  * (normalized) interview
 +      -0.6075 * (normalized) invit
 +      -1.2507 * (normalized) ipad
 +       0.6152 * (normalized) ir
 +      -0.6044 * (normalized) ireland
 +      -0.5058 * (normalized) island
 +       0.657  * (normalized) issu
 +      -0.2773 * (normalized) ita
 +      -0.1963 * (normalized) itv2
 +      -0.0714 * (normalized) iv
 +       0.3178 * (normalized) jackson
 +       0.4681 * (normalized) jam
 +      -0.2641 * (normalized) jan
 +      -0.8183 * (normalized) janu
 +      -0.4164 * (normalized) japan
 +       0.4738 * (normalized) jason
 +      -0.326  * (normalized) jazz
 +      -0.4965 * (normalized) jean
 +      -0.1371 * (normalized) jeff
 +      -0.0156 * (normalized) jennifer
 +      -0.0874 * (normalized) jerem
 +      -0.355  * (normalized) jerse
 +      -0.8472 * (normalized) jes
 +      -0.4849 * (normalized) jesus
 +      -1.0512 * (normalized) jim
 +       0.1036 * (normalized) jl
 +       0.1809 * (normalized) jo
 +      -0.0965 * (normalized) job
 +       0.142  * (normalized) john
 +       0.1877 * (normalized) johnson
 +      -0.7576 * (normalized) join
 +       0.5112 * (normalized) jon
 +      -0.1085 * (normalized) joseph
 +      -0.545  * (normalized) journe
 +       0.0575 * (normalized) juic
 +      -0.2132 * (normalized) jun
 +      -0.4474 * (normalized) jungl
 +      -0.5614 * (normalized) justic
 +       0.7441 * (normalized) justin
 +       0.2767 * (normalized) kendrick
 +       0.1991 * (normalized) kentuck
 +       0.8917 * (normalized) kevin
 +      -0.0206 * (normalized) kick
 +       0      * (normalized) kickbal
 +       0.2216 * (normalized) kid
 +       0.7088 * (normalized) kil
 +       0.3721 * (normalized) king
 +      -0.6103 * (normalized) kis
 +      -0.189  * (normalized) knick
 +       0.0939 * (normalized) know
 +      -0.7103 * (normalized) kung
 +       0.1229 * (normalized) kyl
 +      -0.5676 * (normalized) lad
 +       0.2155 * (normalized) laker
 +      -0.2877 * (normalized) lan
 +      -0.2208 * (normalized) land
 +       0.4773 * (normalized) lat
 +      -0.9213 * (normalized) laugh
 +       0.5208 * (normalized) launch
 +      -0.4864 * (normalized) lead
 +       0.5468 * (normalized) leagu
 +       0.1036 * (normalized) learn
 +       0.7698 * (normalized) leav
 +      -0.5298 * (normalized) left
 +      -0.3009 * (normalized) leg
 +      -0.6958 * (normalized) legens
 +       0.6237 * (normalized) li
 +      -0.2555 * (normalized) lif
 +      -0.0878 * (normalized) light
 +       0.0301 * (normalized) lik
 +      -0.7307 * (normalized) lin
 +       0.2997 * (normalized) lion
 +      -0.4634 * (normalized) list
 +       0.1095 * (normalized) littl
 +      -0.1606 * (normalized) liv
 +       0.1588 * (normalized) lloyd
 +       0.0585 * (normalized) loc
 +      -0.4749 * (normalized) lol
 +       0.8686 * (normalized) london
 +      -0.2079 * (normalized) look
 +       0.2272 * (normalized) lorac
 +       1.2588 * (normalized) lost
 +      -0.1798 * (normalized) lot
 +      -0.2644 * (normalized) loung
 +      -1.5213 * (normalized) lov
 +      -1.2332 * (normalized) luck
 +      -0.2005 * (normalized) lunch
 +       0.536  * (normalized) mac
 +      -0.1277 * (normalized) mackem
 +      -0.1031 * (normalized) mad
 +      -0.2656 * (normalized) mag
 +      -0.484  * (normalized) main
 +      -0.0154 * (normalized) mak
 +      -0.0602 * (normalized) mal
 +      -0.466  * (normalized) mam
 +       0.0033 * (normalized) man
 +       0.1041 * (normalized) mar
 +      -0.2561 * (normalized) march
 +       0.0941 * (normalized) margarit
 +       0.5242 * (normalized) mark
 +      -0.7084 * (normalized) markes
 +       0.1519 * (normalized) martin
 +      -0.0362 * (normalized) mas
 +      -0.99   * (normalized) mat
 +      -0.509  * (normalized) match
 +       0.1088 * (normalized) matter
 +      -0.1948 * (normalized) mayb
 +      -0.5498 * (normalized) mccarth
 +      -0.1168 * (normalized) mean
 +       0.0745 * (normalized) mees
 +      -0.5498 * (normalized) melis
 +       0.2302 * (normalized) member
 +       0.0161 * (normalized) memor
 +       0.6284 * (normalized) men
 +       0.2979 * (normalized) ment
 +       0      * (normalized) mercur
 +      -0.2329 * (normalized) merse
 +       0.6687 * (normalized) mes
 +      -0.6222 * (normalized) mexic
 +       0.2435 * (normalized) miam
 +      -0.3032 * (normalized) mic
 +      -0.2032 * (normalized) michael
 +      -1.5299 * (normalized) milan
 +      -0.4088 * (normalized) min
 +      -0.4427 * (normalized) minaj
 +       0.132  * (normalized) mind
 +      -0.3096 * (normalized) mint
 +      -0.0601 * (normalized) minut
 +       0.4724 * (normalized) mis
 +      -0.0715 * (normalized) mnf
 +      -0.2371 * (normalized) moham
 +       0.015  * (normalized) mom
 +      -0.4019 * (normalized) moment
 +       0.5762 * (normalized) mon
 +       0.2223 * (normalized) monda
 +      -0.2486 * (normalized) mone
 +      -0.4095 * (normalized) month
 +       0.2917 * (normalized) moon
 +      -0.073  * (normalized) mor
 +      -0.1376 * (normalized) morn
 +      -0.2997 * (normalized) mors
 +       0.0221 * (normalized) mov
 +      -0.3114 * (normalized) movi
 +       0.6817 * (normalized) mt
 +      -0.1168 * (normalized) murra
 +       0.2189 * (normalized) mus
 +       0.1072 * (normalized) nam
 +      -0.2216 * (normalized) nat
 +      -0.6926 * (normalized) nb
 +       0.5866 * (normalized) nc
 +      -0.1372 * (normalized) neighbor
 +      -0.3857 * (normalized) netflic
 +      -0.2138 * (normalized) network
 +      -0.1266 * (normalized) nfl
 +      -1.0179 * (normalized) nic
 +       0.0596 * (normalized) nick
 +       0.6909 * (normalized) nig
 +       0.3189 * (normalized) niger
 +      -0.054  * (normalized) night
 +       0.0542 * (normalized) noel
 +       0.6248 * (normalized) non
 +      -0.3259 * (normalized) noon
 +      -0.0288 * (normalized) north
 +      -0.272  * (normalized) noth
 +      -0.4034 * (normalized) nov
 +      -0.2153 * (normalized) november
 +       0.0373 * (normalized) nuit
 +      -0.8984 * (normalized) number
 +       0.0998 * (normalized) ny
 +      -0.6025 * (normalized) nyc
 +       0.6046 * (normalized) nz
 +       1.4571 * (normalized) obam
 +       0.1766 * (normalized) oct
 +       0.0571 * (normalized) october
 +       0.0414 * (normalized) od
 +      -0.4054 * (normalized) offer
 +       0.288  * (normalized) offic
 +       0.2731 * (normalized) oh
 +      -0.2636 * (normalized) oka
 +      -0.38   * (normalized) okam
 +       0.3138 * (normalized) omg
 +      -0.1609 * (normalized) onl
