=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1.1621 * (normalized) august
 +      -0.2101 * (normalized) aussie
 +       0.7    * (normalized) austin
 +      -0.6495 * (normalized) australian
 +      -0.6958 * (normalized) available
 +       0.4671 * (normalized) avril
 +      -0.1803 * (normalized) award
 +      -0.4051 * (normalized) awards
 +      -1.2691 * (normalized) awesome
 +      -0.5697 * (normalized) baby
 +       0.0083 * (normalized) back
 +       1.23   * (normalized) bad
 +       0.4172 * (normalized) ball
 +       0.2393 * (normalized) band
 +      -0.2447 * (normalized) bangladesh
 +       0.3089 * (normalized) bank
 +      -0.2441 * (normalized) bar
 +      -0.6694 * (normalized) barbican
 +      -0.2212 * (normalized) basketball
 +       0.2257 * (normalized) bay
 +       0.3678 * (normalized) bday
 +       0.0275 * (normalized) beach
 +      -0.4748 * (normalized) beat
 +      -0.8245 * (normalized) beautiful
 +      -0.5513 * (normalized) bed
 +       0      * (normalized) belgium
 +       0.3551 * (normalized) believe
 +      -0.3367 * (normalized) bell
 +      -0.1683 * (normalized) beyonce
 +      -0.3259 * (normalized) bieber
 +      -0.4048 * (normalized) big
 +      -0.0275 * (normalized) biggest
 +       0.3578 * (normalized) bill
 +      -0.468  * (normalized) bionic
 +      -0.7981 * (normalized) birthday
 +       0.4819 * (normalized) bit
 +       0.7756 * (normalized) black
 +      -0.016  * (normalized) blake
 +       0.0478 * (normalized) blanche
 +      -0.2983 * (normalized) bless
 +      -0.7149 * (normalized) blessed
 +      -0.52   * (normalized) blog
 +       0.4766 * (normalized) blood
 +      -0.8936 * (normalized) blue
 +       0.1063 * (normalized) blues
 +      -0.681  * (normalized) board
 +      -0.7546 * (normalized) bob
 +      -0      * (normalized) boise
 +      -0.0926 * (normalized) bolton
 +      -0.0252 * (normalized) bomb
 +       0.0082 * (normalized) book
 +      -0.711  * (normalized) boom
 +      -0.1476 * (normalized) boonen
 +      -0.6058 * (normalized) boots
 +      -0.148  * (normalized) bowl
 +      -0.6597 * (normalized) boy
 +       0.0073 * (normalized) boys
 +       0.0225 * (normalized) break
 +      -0.0591 * (normalized) breakfast
 +      -0.0465 * (normalized) breitbart
 +       0.5563 * (normalized) bridge
 +      -0.6628 * (normalized) bright
 +      -0.6798 * (normalized) brilliant
 +      -0.4175 * (normalized) bring
 +      -0.5308 * (normalized) bringing
 +      -0.3607 * (normalized) brit
 +      -0.2593 * (normalized) brother
 +      -0.2476 * (normalized) brothers
 +      -0.5744 * (normalized) brown
 +      -0.5287 * (normalized) bulls
 +       0.4874 * (normalized) busy
 +      -0.6226 * (normalized) buy
 +      -0.1349 * (normalized) cake
 +       0.936  * (normalized) call
 +       1.0682 * (normalized) called
 +       0.6621 * (normalized) candy
 +      -0.2936 * (normalized) canning
 +      -0.2006 * (normalized) cant
 +      -0.2554 * (normalized) captain
 +      -0.6103 * (normalized) car
 +       1.0097 * (normalized) card
 +      -0.8588 * (normalized) cards
 +      -0.0424 * (normalized) care
 +      -0.7858 * (normalized) career
 +       0      * (normalized) carrie
 +       0.6481 * (normalized) carter
 +      -0.0288 * (normalized) case
 +       0.021  * (normalized) cast
 +       0.3221 * (normalized) castle
 +       0.717  * (normalized) catch
 +      -0.4981 * (normalized) caught
 +      -0.6578 * (normalized) cause
 +      -0.3434 * (normalized) cc
 +      -0.3196 * (normalized) celebrate
 +      -1.0738 * (normalized) celebrating
 +      -1.0835 * (normalized) celebration
 +      -0.9108 * (normalized) celebrity
 +       0.3897 * (normalized) center
 +       0.2298 * (normalized) central
 +      -0.1848 * (normalized) centre
 +      -0.1373 * (normalized) challenge
 +       0.0048 * (normalized) championship
 +      -0.187  * (normalized) chance
 +       0.1687 * (normalized) channel
 +      -0.5941 * (normalized) charles
 +       0.0449 * (normalized) check
 +      -0.1026 * (normalized) checking
 +       0.7798 * (normalized) chelsea
 +      -0.7922 * (normalized) chinese
 +      -1.4429 * (normalized) chocolate
 +       0.1427 * (normalized) choice
 +      -0.5401 * (normalized) christina
 +      -0.4608 * (normalized) christmas
 +      -0.1617 * (normalized) church
 +      -0.0496 * (normalized) city
 +       0.0632 * (normalized) class
 +      -0.5078 * (normalized) classic
 +       0.2126 * (normalized) close
 +      -0.7072 * (normalized) clothes
 +      -0.5951 * (normalized) club
 +       0      * (normalized) coach
 +      -0.6537 * (normalized) cohen
 +       0.5111 * (normalized) college
 +      -0.6454 * (normalized) colts
 +      -0.2594 * (normalized) com
 +      -0.0737 * (normalized) com/watch
 +      -0.6733 * (normalized) comedy
 +      -0.2847 * (normalized) coming
 +      -0.1373 * (normalized) company
 +       0.0991 * (normalized) com 
 +      -0.9958 * (normalized) concert
 +      -0.216  * (normalized) conference
 +      -0.4598 * (normalized) congrats
 +      -0.0895 * (normalized) congratulations
 +      -0.693  * (normalized) contest
 +      -0.1655 * (normalized) contract
 +      -0.5039 * (normalized) cook
 +      -0.8375 * (normalized) cool
 +      -0.1114 * (normalized) copy
 +      -0.7924 * (normalized) costume
 +       0.1317 * (normalized) country
 +      -0.9446 * (normalized) couple
 +      -0.1807 * (normalized) course
 +      -0.3283 * (normalized) cover
 +       0.1927 * (normalized) cowboys
 +       0.1523 * (normalized) crazy
 +       1.0483 * (normalized) cricket
 +       0.2715 * (normalized) cup
 +       0.2668 * (normalized) curtis
 +      -1.111  * (normalized) cute
 +       0.5013 * (normalized) cuz
 +      -0.588  * (normalized) cvs
 +      -1.0216 * (normalized) dad
 +       0.0545 * (normalized) dallas
 +       0.2162 * (normalized) damn
 +      -0.7502 * (normalized) dance
 +       0.3314 * (normalized) dancing
 +      -0.9883 * (normalized) danica
 +      -0.5345 * (normalized) date
 +       0.0995 * (normalized) david
 +      -0.4022 * (normalized) days
 +      -0.0546 * (normalized) dc
 +       0.6156 * (normalized) dead
 +       0.1234 * (normalized) dear
 +      -0.0239 * (normalized) debut
 +      -1.4196 * (normalized) dec
 +      -0.4878 * (normalized) december
 +      -0.6221 * (normalized) deeds
 +      -0.2532 * (normalized) deep
 +       0.138  * (normalized) definitely
 +      -0.5192 * (normalized) delicious
 +      -0.1488 * (normalized) deniesse
 +      -0.3502 * (normalized) denzel
 +      -0.2594 * (normalized) derby
 +      -0.2883 * (normalized) destination
 +      -0.0518 * (normalized) details
 +      -0.3753 * (normalized) detroit
 +      -0.24   * (normalized) deus
 +       0.0486 * (normalized) dexter
 +       0.0226 * (normalized) diaries
 +      -0.804  * (normalized) dinner
 +      -0.0875 * (normalized) direction
 +       0.0611 * (normalized) directioners
 +       0.2487 * (normalized) divo
 +      -0.4504 * (normalized) dj
 +      -0.4356 * (normalized) doug
 +      -0.7005 * (normalized) dr
 +      -0.3334 * (normalized) dream
 +       0.2065 * (normalized) dress
 +      -0.6871 * (normalized) drew
 +       0.1913 * (normalized) drive
 +       0.5717 * (normalized) driving
 +      -0.468  * (normalized) droid
 +      -0.1128 * (normalized) dude
 +      -0.6745 * (normalized) dvd
 +      -0.5747 * (normalized) dwts
 +       0.2379 * (normalized) eagles
 +      -0.2049 * (normalized) early
 +      -0.0208 * (normalized) east
 +      -0.5665 * (normalized) easy
 +      -0.2191 * (normalized) eat
 +      -0.1421 * (normalized) echo
 +      -0.1563 * (normalized) egypt
 +      -0      * (normalized) elected
 +       0.0669 * (normalized) election
 +      -0.3634 * (normalized) eli
 +      -0.0132 * (normalized) elvis
 +       0.6076 * (normalized) eng
 +       0.0938 * (normalized) england
 +      -0.4255 * (normalized) english
 +      -0.5126 * (normalized) enjoy
 +      -0.2916 * (normalized) enjoyed
 +      -1.2979 * (normalized) enjoying
 +       0      * (normalized) entertainment
 +      -0.2135 * (normalized) ep
 +      -0.3447 * (normalized) epic
 +       0.073  * (normalized) episode
 +      -0.3286 * (normalized) eric
 +      -0.1925 * (normalized) espn
 +      -0.9307 * (normalized) evans
 +       0.5484 * (normalized) evening
 +      -0.5127 * (normalized) event
 +      -0.24   * (normalized) ex
 +      -1      * (normalized) excellent
 +      -1.0065 * (normalized) excited
 +      -0.4661 * (normalized) exciting
 +       0.3107 * (normalized) exhibition
 +      -0.4148 * (normalized) extra
 +       0.2722 * (normalized) face
 +      -0.5021 * (normalized) facebook
 +       0.0729 * (normalized) factor
 +      -0.8991 * (normalized) fair
 +      -0.4834 * (normalized) fall
 +       0.6516 * (normalized) family
 +       0.043  * (normalized) fan
 +       0.095  * (normalized) fans
 +      -0.4452 * (normalized) fantastic
 +      -0.2701 * (normalized) farm
 +      -0.0262 * (normalized) fast
 +      -0.6915 * (normalized) favorite
 +      -0.3284 * (normalized) fb
 +      -0.7339 * (normalized) fca
 +      -0.1632 * (normalized) feb
 +       0.1015 * (normalized) february
 +       0.2456 * (normalized) feel
 +      -0.1435 * (normalized) feeling
 +       0.2301 * (normalized) feels
 +      -1.0242 * (normalized) ferrell
 +      -0.3602 * (normalized) festival
 +      -0.8139 * (normalized) field
 +       0.0602 * (normalized) fight
 +      -0.5259 * (normalized) film
 +       0.0381 * (normalized) final
 +       0.0689 * (normalized) find
 +      -0.8048 * (normalized) fine
 +      -0.0573 * (normalized) finish
 +      -0.1976 * (normalized) finished
 +      -0.1031 * (normalized) flight
 +      -0.2105 * (normalized) florida
 +       0.148  * (normalized) folks
 +      -0.1369 * (normalized) food
 +      -0.0479 * (normalized) football
 +      -0.1273 * (normalized) forever
 +      -0.2125 * (normalized) forget
 +      -0.2936 * (normalized) fort
 +      -0.0095 * (normalized) fox
 +       0.7925 * (normalized) fran
 +      -0.4904 * (normalized) free
 +      -0.3329 * (normalized) friday
 +      -0.232  * (normalized) friend
 +      -0.7042 * (normalized) friends
 +      -0.6284 * (normalized) fu
 +       1.1316 * (normalized) fuck
 +       1.242  * (normalized) fucking
 +      -0.5807 * (normalized) full
 +      -1.6154 * (normalized) fun
 +      -0.2403 * (normalized) funny
 +      -0.2154 * (normalized) game
 +       0.2516 * (normalized) games
 +      -0.6973 * (normalized) gandhi
 +      -0.1874 * (normalized) gary
 +       0.3954 * (normalized) gay
 +       0.1394 * (normalized) george
 +      -0.4644 * (normalized) germany
 +      -0.1728 * (normalized) giants
 +      -0.3253 * (normalized) gig
 +      -0.0233 * (normalized) girl
 +      -0.6689 * (normalized) girls
 +      -1.0666 * (normalized) glad
 +       0.3934 * (normalized) glass
 +      -0.1125 * (normalized) glorious
 +      -0.3222 * (normalized) goal
 +      -0.167  * (normalized) god
 +       0.2275 * (normalized) goes
 +       0.4488 * (normalized) goin
 +       0.1786 * (normalized) gold
 +       0.1735 * (normalized) gonna
 +      -0.4111 * (normalized) gonzaga
 +       0.6145 * (normalized) google
 +      -0.3421 * (normalized) gorgeous
 +      -0.2765 * (normalized) gotta
 +      -0.7664 * (normalized) grace
 +      -0.4308 * (normalized) grade
 +      -0.4224 * (normalized) grammy
 +      -0.4252 * (normalized) grammys
 +      -0.7533 * (normalized) greatest
 +      -0.224  * (normalized) green
 +      -0.3371 * (normalized) greensboro
 +       0.4599 * (normalized) grimmie
 +      -1.0155 * (normalized) group
 +       0.3197 * (normalized) guardian
 +       0.724  * (normalized) guess
 +      -0.5699 * (normalized) guest
 +      -0.1209 * (normalized) guy
 +      -0.59   * (normalized) guys
 +      -0.2497 * (normalized) haha
 +      -0.4413 * (normalized) hahaha
 +      -0.4443 * (normalized) hahahaha
 +      -0.0795 * (normalized) hair
 +      -0.0136 * (normalized) hall
 +      -0.241  * (normalized) halloween
 +      -0.2244 * (normalized) ham
 +      -0      * (normalized) hanging
 +       0.6174 * (normalized) hank
 +       0.4347 * (normalized) happen
 +      -0.9074 * (normalized) happy
 +      -0.3881 * (normalized) hard
 +       0.5759 * (normalized) harry
 +      -1.0314 * (normalized) hart
 +       0      * (normalized) harvey
 +       1.2045 * (normalized) hate
 +       0.1701 * (normalized) hd
 +       0.46   * (normalized) head
 +      -0.6642 * (normalized) heading
 +       0.7193 * (normalized) hear
 +      -0.0593 * (normalized) heard
 +      -0.7139 * (normalized) heart
 +      -0.0729 * (normalized) heat
 +       0.5844 * (normalized) hell
 +      -0.3277 * (normalized) hello
 +       0.5254 * (normalized) help
 +       0.1197 * (normalized) hey
 +      -1      * (normalized) hi
 +      -1.0418 * (normalized) hilarious
 +      -0.5755 * (normalized) hills
 +      -0.4784 * (normalized) hip
 +      -0.3234 * (normalized) history
 +       0.4082 * (normalized) hit
 +      -0.2972 * (normalized) hold
 +      -0.5968 * (normalized) hollywood
 +      -0.3494 * (normalized) holy
 +       0.5599 * (normalized) home
 +      -0.1935 * (normalized) homecoming
 +      -0.4784 * (normalized) hop
 +      -0.3441 * (normalized) hope
 +      -0.2447 * (normalized) hopeful
 +      -1.4815 * (normalized) hopefully
 +      -0.4912 * (normalized) hopes
 +      -0.1495 * (normalized) hoping
 +      -0.3483 * (normalized) hosted
 +      -0.3292 * (normalized) hot
 +      -0.384  * (normalized) hotel
 +      -0.3252 * (normalized) hottest
 +       0.6206 * (normalized) hour
 +       0.9946 * (normalized) hours
 +      -0.5776 * (normalized) house
 +       0.2267 * (normalized) houston
 +       0.2787 * (normalized) html …
 +      -0.2616 * (normalized) http
 +      -1.4173 * (normalized) https
 +      -0.2001 * (normalized) huge
 +      -0.3947 * (normalized) ice
 +      -1      * (normalized) iguana
 +       0.3298 * (normalized) iii
 +      -0.578  * (normalized) il
 +      -0.5944 * (normalized) ill
 +      -0.6854 * (normalized) inbetweeners
 +       0.9001 * (normalized) independence
 +       0.3272 * (normalized) india
 +      -0.198  * (normalized) infinite
 +      -0.4213 * (normalized) interested
 +      -1.2048 * (normalized) interesting
 +       0.969  * (normalized) interview
 +      -0.4093 * (normalized) ipad
 +      -0.7806 * (normalized) ireland
 +       0.1488 * (normalized) irene
 +      -1.1486 * (normalized) island
 +      -0.572  * (normalized) italy
 +      -0.2456 * (normalized) itv2
 +      -0.2532 * (normalized) iv
 +      -0.1947 * (normalized) jackson
 +       1.0935 * (normalized) james
 +      -0.1569 * (normalized) jan
 +      -0.5777 * (normalized) january
 +      -0.4043 * (normalized) japan
 +       0.8471 * (normalized) jason
 +      -0.3014 * (normalized) jazz
 +      -0.2031 * (normalized) jeff
 +      -0.1219 * (normalized) jennifer
 +      -0.4189 * (normalized) jeremy
 +      -0.0752 * (normalized) jersey
 +      -0.1954 * (normalized) jesus
 +      -0.9336 * (normalized) jets
 +      -1.2126 * (normalized) jim
 +      -0.2648 * (normalized) job
 +      -0.2981 * (normalized) jobs
 +      -0.1786 * (normalized) john
 +      -0.3337 * (normalized) johnson
 +      -0.4461 * (normalized) join
 +      -0.085  * (normalized) joseph
 +      -0.4456 * (normalized) journey
 +       0.009  * (normalized) juice
 +       0.0799 * (normalized) july
 +      -0.0328 * (normalized) june
 +      -0.3387 * (normalized) jungle
 +      -0.638  * (normalized) justice
 +       0.8152 * (normalized) justin
 +      -0.1716 * (normalized) kendrick
 +       0.0701 * (normalized) kentucky
 +       0.5962 * (normalized) kevin
 +      -0.4632 * (normalized) kick
 +      -0.1132 * (normalized) kickball
 +       0.649  * (normalized) kid
 +      -0.022  * (normalized) kids
 +       0.2271 * (normalized) kill
 +       0.4192 * (normalized) kinda
 +       0.2406 * (normalized) king
 +       0.0037 * (normalized) knicks
 +       0.1457 * (normalized) know
 +      -0.6284 * (normalized) kung
 +      -0.0166 * (normalized) kyle
 +      -0.5975 * (normalized) ladies
 +      -0.0099 * (normalized) lady
 +      -0.1627 * (normalized) lakers
 +      -0.0255 * (normalized) lane
 +       0.5201 * (normalized) late
 +      -0.5008 * (normalized) lead
 +       0.0139 * (normalized) league
 +       0.0413 * (normalized) learn
 +       0.1985 * (normalized) learned
 +      -0.0786 * (normalized) leave
 +      -0.3745 * (normalized) left
 +      -0.468  * (normalized) lets
 +       0.0395 * (normalized) life
 +      -0.135  * (normalized) light
 +       0.1106 * (normalized) lights
 +      -0.6816 * (normalized) liked
 +      -0.4523 * (normalized) lin
 +      -0.691  * (normalized) line
 +      -0.0448 * (normalized) lions
 +      -0.6283 * (normalized) list
 +      -0.4609 * (normalized) listen
 +      -0.4908 * (normalized) listening
 +      -0.2008 * (normalized) live
 +      -0.0613 * (normalized) living
 +       0.0405 * (normalized) lloyd
 +      -0.663  * (normalized) lol
 +       0.7251 * (normalized) london
 +       0.1803 * (normalized) look
 +      -0.7702 * (normalized) looking
 +      -0.223  * (normalized) looks
 +       0.4643 * (normalized) lorax
 +       0.6196 * (normalized) lost
 +       0.2234 * (normalized) lot
 +      -0.2606 * (normalized) lots
 +      -1.2204 * (normalized) love
 +      -1.0638 * (normalized) loved
 +      -1.3706 * (normalized) lovely
 +      -0.1556 * (normalized) loves
 +      -0.9927 * (normalized) loving
 +      -1.4057 * (normalized) luck
 +      -0.8112 * (normalized) lucky
 +      -0.3441 * (normalized) lunch
 +       0.2332 * (normalized) mad
 +      -0.148  * (normalized) magic
 +      -0.1697 * (normalized) main
 +      -0.8791 * (normalized) mall
 +      -0.0973 * (normalized) man
 +      -0.6965 * (normalized) manning
 +      -0.3276 * (normalized) march
 +      -0.9763 * (normalized) marching
 +       0.0577 * (normalized) margarita
 +       0.2354 * (normalized) mark
 +      -0.1505 * (normalized) market
 +       0.5004 * (normalized) martin
 +      -0.5925 * (normalized) mass
 +      -0.3293 * (normalized) match
 +       0.3476 * (normalized) matter
 +      -0.1042 * (normalized) max
 +      -0.376  * (normalized) mccarthy
 +      -0.2991 * (normalized) means
 +       0.3589 * (normalized) media
 +      -0.4663 * (normalized) meet
 +       0.9712 * (normalized) meeting
 +      -0.376  * (normalized) melissa
 +       0.3491 * (normalized) men
 +      -0      * (normalized) mercury
 +      -0      * (normalized) mersey
 +       0.9353 * (normalized) met
 +      -0.6864 * (normalized) mexico
 +       0.0184 * (normalized) miami
 +       0.4158 * (normalized) michael
 +      -1.9294 * (normalized) milan
 +      -0.3479 * (normalized) minaj
 +       0.4992 * (normalized) mind
 +      -1      * (normalized) mints
 +      -0.0148 * (normalized) minutes
 +       0.9754 * (normalized) missed
 +       0.2109 * (normalized) mnf
 +      -0.0896 * (normalized) mohamed
 +       0.0921 * (normalized) mom
 +       0.218  * (normalized) moment
 +       0.5474 * (normalized) mon
 +       0.1096 * (normalized) monday
 +       0.1286 * (normalized) money
 +      -0.5533 * (normalized) month
 +       0.6648 * (normalized) moon
 +      -0.3293 * (normalized) morning
 +      -0.0896 * (normalized) morsi
 +      -0.4465 * (normalized) move
 +      -0.4232 * (normalized) movie
 +       0.4154 * (normalized) movies
 +       0.1024 * (normalized) moving
 +      -0.1613 * (normalized) murray
 +       0.1228 * (normalized) music
 +      -0.2202 * (normalized) name
 +      -0.4888 * (normalized) national
 +      -1.1613 * (normalized) nba
 +       0.4386 * (normalized) nc
 +      -0.2263 * (normalized) netflix
 +      -0.1414 * (normalized) network
 +       0.1436 * (normalized) news
 +       0.1859 * (normalized) nfl
 +      -1.1446 * (normalized) nice
 +      -0.2003 * (normalized) nick
 +      -0.3479 * (normalized) nicki
 +       0.3071 * (normalized) nigeria
 +       0.0276 * (normalized) night
 +       0.0657 * (normalized) nights
 +       0.0895 * (normalized) noel
 +      -0.3411 * (normalized) noon
 +      -0.2351 * (normalized) north
 +       0.012  * (normalized) nov
 +      -0.214  * (normalized) november
 +       0.0478 * (normalized) nuit
 +       0.2893 * (normalized) number
 +       0.164  * (normalized) ny
 +      -0.2981 * (normalized) nyc
 +       0.6561 * (normalized) nz
 +       1.3517 * (normalized) obama
 +       0.0579 * (normalized) oct
 +      -0.0756 * (normalized) october
 +       0.8015 * (normalized) official
 +       0.5008 * (normalized) oh
 +       0.0178 * (normalized) okami
 +      -0.0414 * (normalized) okay
 +       0.2088 * (normalized) omg
 +      -1      * (normalized) online
 +       0.1508 * (normalized) open
 +      -0.7207 * (normalized) opening
 +       0.0782 * (normalized) ost
 +       0.5835 * (normalized) pack
 +      -0.1707 * (normalized) page
 +      -0.3121 * (normalized) paid
 +       0.2404 * (normalized) pakistan
 +      -0.6284 * (normalized) panda
 +       0.0917 * (normalized) paper
 +      -1.1337 * (normalized) paris
 +      -0.6474 * (normalized) park
 +       0.2725 * (normalized) part
 +      -0.4481 * (normalized) party
 +       0.1902 * (normalized) pass
 +       0.6777 * (normalized) patrick
 +      -0.7198 * (normalized) paul
 +      -0.0974 * (normalized) peace
 +       0.5075 * (normalized) people
 +      -1.0688 * (normalized) perfect
 +       0.101  * (normalized) perform
 +       0.0971 * (normalized) performance
 +      -0.4938 * (normalized) performing
 +      -0.1067 * (normalized) person
 +       0.0831 * (normalized) philly
 +       0.0704 * (normalized) phone
 +      -0.2735 * (normalized) photo
 +      -0.0996 * (normalized) pic
 +      -0.8046 * (normalized) pick
 +      -0.3829 * (normalized) pink
 +      -1      * (normalized) pj
 +       0.0491 * (normalized) place
 +       0.5501 * (normalized) places
 +      -0.1385 * (normalized) planet
 +      -0.2164 * (normalized) play
 +       0.0419 * (normalized) played
 +      -0.3336 * (normalized) player
 +       0.4072 * (normalized) players
 +       0.3555 * (normalized) playing
 +      -0.1637 * (normalized) playoffs
 +      -0.4924 * (normalized) plaza
 +      -0.1241 * (normalized) pm
 +       0.134  * (normalized) point
 +      -1      * (normalized) pool
 +      -0.5941 * (normalized) port
 +       0.077  * (normalized) post
 +      -0.2383 * (normalized) power
 +       0.6006 * (normalized) practice
 +      -0.5414 * (normalized) pray
