=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1.1829 * (normalized) arriv
 +      -0.6662 * (normalized) arsen
 +      -0.826  * (normalized) art
 +       0.0406 * (normalized) ash
 +       0.4696 * (normalized) ask
 +       0.8503 * (normalized) attens
 +      -0.1232 * (normalized) auburn
 +      -0.1595 * (normalized) aug
 +      -1.4083 * (normalized) august
 +       0.259  * (normalized) austral
 +       0      * (normalized) avail
 +      -0.0537 * (normalized) avril
 +       0.3844 * (normalized) awa
 +      -0.7006 * (normalized) award
 +      -1.1348 * (normalized) awesom
 +      -0.8163 * (normalized) bab
 +       0.0719 * (normalized) back
 +       0.8395 * (normalized) bad
 +       0.9052 * (normalized) bal
 +       0.1287 * (normalized) band
 +       0.3028 * (normalized) bang
 +       0.4706 * (normalized) bank
 +       0.2881 * (normalized) bar
 +       1.1809 * (normalized) barcelon
 +      -0.08   * (normalized) bay
 +       0.4282 * (normalized) bc
 +       0.2457 * (normalized) bda
 +       0.3592 * (normalized) beach
 +      -0.2471 * (normalized) beat
 +      -0.9764 * (normalized) beaut
 +       0.6574 * (normalized) becaus
 +      -0.352  * (normalized) becom
 +      -0.418  * (normalized) bed
 +      -0.0825 * (normalized) befor
 +      -0.7241 * (normalized) bel
 +       0.4042 * (normalized) belief
 +       0.6027 * (normalized) ben
 +      -0.5948 * (normalized) bes
 +       0.0761 * (normalized) bieber
 +      -0.6023 * (normalized) big
 +      -0.1039 * (normalized) biggest
 +       0.0262 * (normalized) bil
 +      -0.3194 * (normalized) bion
 +      -0.6163 * (normalized) birthda
 +      -0.0044 * (normalized) bit
 +       1.0248 * (normalized) bjp
 +      -0.505  * (normalized) bl
 +       0.5407 * (normalized) black
 +       0.1934 * (normalized) blanch
 +      -0.7259 * (normalized) bles
 +      -0.4315 * (normalized) block
 +       0.1416 * (normalized) blog
 +       0.3583 * (normalized) blood
 +      -0.8978 * (normalized) blu
 +      -0.6869 * (normalized) bob
 +       0.482  * (normalized) bod
 +       1.4844 * (normalized) boehner
 +      -0.2806 * (normalized) bolt
 +       0.4312 * (normalized) bomb
 +      -0.4225 * (normalized) book
 +       0.4062 * (normalized) bor
 +       0.4256 * (normalized) born
 +       0.6616 * (normalized) bought
 +      -0.1417 * (normalized) bowl
 +       0.0332 * (normalized) box
 +      -0.414  * (normalized) boy
 +       0.8476 * (normalized) br
 +       0.2238 * (normalized) break
 +       0.135  * (normalized) breakfast
 +       0.5405 * (normalized) bridg
 +      -0.5365 * (normalized) bright
 +      -0.3298 * (normalized) brilli
 +      -0.2289 * (normalized) bring
 +      -0.5461 * (normalized) brit
 +      -0.8507 * (normalized) brok
 +       0.5985 * (normalized) brooklyn
 +      -0.4472 * (normalized) brother
 +      -1.2275 * (normalized) brown
 +       0.56   * (normalized) build
 +      -0.0482 * (normalized) bus
 +      -0.0923 * (normalized) buy
 +      -0.3057 * (normalized) buzz
 +      -0.2088 * (normalized) cak
 +       1.136  * (normalized) cal
 +       0.2218 * (normalized) cam
 +       0.1701 * (normalized) camp
 +       1.8879 * (normalized) cancel
 +       0.2664 * (normalized) cand
 +      -0.177  * (normalized) cant
 +       0.0649 * (normalized) captain
 +      -0.2562 * (normalized) car
 +       0.2734 * (normalized) card
 +      -0.7655 * (normalized) career
 +       0.4839 * (normalized) carter
 +       0.5875 * (normalized) cas
 +      -0.2867 * (normalized) cast
 +       1.131  * (normalized) catch
 +      -0.3241 * (normalized) caus
 +       0.6416 * (normalized) cb
 +       0.4841 * (normalized) ce
 +      -0.7608 * (normalized) celebr
 +       0.5227 * (normalized) center
 +      -0.2906 * (normalized) centr
 +      -0.305  * (normalized) challeng
 +       0.2461 * (normalized) champ
 +      -0.4322 * (normalized) championship
 +      -0.2998 * (normalized) chanc
 +       0.5066 * (normalized) chang
 +       0.3416 * (normalized) channel
 +      -1      * (normalized) charl
 +      -0.1227 * (normalized) check
 +      -0.271  * (normalized) cheer
 +       0.874  * (normalized) chelse
 +       0.766  * (normalized) chief
 +       0.7003 * (normalized) chil
 +      -0.8594 * (normalized) chin
 +      -0.0685 * (normalized) choic
 +      -0.3576 * (normalized) christm
 +       0.0907 * (normalized) church
 +       0.3064 * (normalized) cit
 +       0.0926 * (normalized) clas
 +       0.2992 * (normalized) clos
 +      -0.7381 * (normalized) club
 +       0.1517 * (normalized) coach
 +      -1.0078 * (normalized) coh
 +       0.33   * (normalized) cold
 +       0.2679 * (normalized) colleg
 +      -0.6599 * (normalized) colt
 +      -0.2284 * (normalized) com
 +      -0.8201 * (normalized) com/
 +      -0.7072 * (normalized) com/watch
 +       0.2377 * (normalized) comb
 +      -0.5328 * (normalized) comed
 +       0.2206 * (normalized) comples
 +      -0.9047 * (normalized) concers
 +      -0.4587 * (normalized) confer
 +      -0.6993 * (normalized) confirm
 +      -0.0672 * (normalized) congrat
 +      -0.3471 * (normalized) congratl
 +       0.2018 * (normalized) cont
 +      -0.2827 * (normalized) contest
 +      -0.0204 * (normalized) continu
 +      -0.5159 * (normalized) cook
 +      -1.1932 * (normalized) cool
 +       0.2935 * (normalized) cop
 +       0.4812 * (normalized) count
 +      -0.2039 * (normalized) countr
 +      -0.857  * (normalized) cour
 +      -0.1355 * (normalized) court
 +      -0.2294 * (normalized) cover
 +       0.2119 * (normalized) cowboy
 +       1.6994 * (normalized) crash
 +       0.2783 * (normalized) craz
 +       0.2673 * (normalized) crickes
 +       0.5302 * (normalized) cros
 +       1.1638 * (normalized) cry
 +      -0.0616 * (normalized) cup
 +       0.731  * (normalized) cur
 +       0.7589 * (normalized) curt
 +      -0.3123 * (normalized) cut
 +      -1.2458 * (normalized) dad
 +       0.6196 * (normalized) dal
 +       0.0371 * (normalized) damn
 +      -0.5657 * (normalized) dan
 +      -0.451  * (normalized) danc
 +      -0.8402 * (normalized) daniel
 +       0.1532 * (normalized) dat
 +       0.0458 * (normalized) dav
 +      -0.2469 * (normalized) david
 +      -0.8608 * (normalized) dc
 +       0.3641 * (normalized) dead
 +       0.8994 * (normalized) deal
 +       1.0718 * (normalized) death
 +       0.5699 * (normalized) deb
 +      -0.195  * (normalized) debut
 +      -1.1895 * (normalized) dec
 +      -0.7551 * (normalized) december
 +       0.9875 * (normalized) decis
 +      -1.1121 * (normalized) defens
 +       0.0891 * (normalized) definit
 +      -0.2441 * (normalized) democrat
 +      -0.3785 * (normalized) denzel
 +      -1.1683 * (normalized) derb
 +       0.9113 * (normalized) desper
 +       0.493  * (normalized) dest
 +      -0.3914 * (normalized) detail
 +      -0.0119 * (normalized) detroit
 +      -0.3575 * (normalized) deus
 +      -0.3522 * (normalized) dexter
 +      -0.4731 * (normalized) dinner
 +      -0.669  * (normalized) direct
 +      -0.0563 * (normalized) directioner
 +       0.5092 * (normalized) div
 +       0.0686 * (normalized) dog
 +       1.3453 * (normalized) dont
 +      -0.3468 * (normalized) dr
 +       0.019  * (normalized) dream
 +       0.3254 * (normalized) dres
 +      -0.7541 * (normalized) drew
 +      -0.2425 * (normalized) drink
 +       0.4162 * (normalized) drop
 +      -0.0255 * (normalized) dud
 +       0.0796 * (normalized) dur
 +      -0.735  * (normalized) dwt
 +      -0.748  * (normalized) eagl
 +      -0.0356 * (normalized) ear
 +       0.2232 * (normalized) eas
 +       0.2689 * (normalized) east
 +       0.1142 * (normalized) eat
 +       0.3249 * (normalized) edit
 +      -0.5112 * (normalized) effect
 +       0.0427 * (normalized) egypt
 +       0.8845 * (normalized) elect
 +      -0.6411 * (normalized) els
 +      -0.0071 * (normalized) elv
 +       0.075  * (normalized) email
 +       0.538  * (normalized) eng
 +      -0.0137 * (normalized) engl
 +       0.6395 * (normalized) england
 +      -1.3973 * (normalized) enjo
 +       0.5367 * (normalized) ens
 +      -0.2975 * (normalized) enter
 +      -0.6103 * (normalized) ep
 +       0.3324 * (normalized) episod
 +      -0.055  * (normalized) er
 +      -0.1981 * (normalized) espn
 +       0.4501 * (normalized) ev
 +      -0.6419 * (normalized) event
 +      -0.2295 * (normalized) evers
 +      -0.3252 * (normalized) everybod
 +      -0.1201 * (normalized) everyon
 +      -0.3329 * (normalized) everyth
 +      -0.3575 * (normalized) ex
 +      -0.8422 * (normalized) excit
 +       0      * (normalized) exhibit
 +      -1.007  * (normalized) expect
 +      -0.0395 * (normalized) ey
 +       0.0831 * (normalized) fac
 +      -0.0127 * (normalized) facebook
 +       1.1494 * (normalized) fail
 +      -0      * (normalized) fair
 +      -0.2774 * (normalized) fal
 +       0.5228 * (normalized) fam
 +       0.0561 * (normalized) fan
 +      -0.7641 * (normalized) fash
 +      -0.4744 * (normalized) favor
 +      -0.6632 * (normalized) fb
 +      -0.554  * (normalized) fc
 +      -0.9544 * (normalized) feb
 +       0.17   * (normalized) febru
 +       0.3772 * (normalized) feel
 +      -0.3532 * (normalized) festiv
 +      -0.5128 * (normalized) field
 +       0.2838 * (normalized) fight
 +      -0.1052 * (normalized) fil
 +      -0.0061 * (normalized) film
 +      -0.588  * (normalized) fin
 +       0.0439 * (normalized) find
 +      -0.3363 * (normalized) finish
 +      -0.0995 * (normalized) fir
 +       0.9073 * (normalized) fish
 +       0.7051 * (normalized) fit
 +       0.1741 * (normalized) fl
 +       0.4262 * (normalized) flight
 +       0.2325 * (normalized) floor
 +      -0.3901 * (normalized) florid
 +      -0.4661 * (normalized) food
 +      -0.2666 * (normalized) footbal
 +       0.1697 * (normalized) forc
 +      -0.7446 * (normalized) forges
 +       0.3452 * (normalized) forgot
 +       0.3039 * (normalized) form
 +       0.0906 * (normalized) fox
 +      -0.4695 * (normalized) fr
 +      -0.1164 * (normalized) franc
 +      -0.6005 * (normalized) fre
 +      -0.3796 * (normalized) frida
 +      -0.1893 * (normalized) friens
 +      -0.5692 * (normalized) fu
 +       1.7115 * (normalized) fuck
 +      -1.4623 * (normalized) fun
 +       0.6616 * (normalized) futur
 +       1.3963 * (normalized) gag
 +      -0.4839 * (normalized) gam
 +      -0.3409 * (normalized) gambl
 +      -0.2605 * (normalized) georg
 +      -0.8485 * (normalized) german
 +       0.0945 * (normalized) ges
 +       1.072  * (normalized) ghost
 +      -0.5923 * (normalized) giant
 +      -0.8666 * (normalized) gig
 +      -0.2824 * (normalized) girl
 +       0.0372 * (normalized) giv
 +      -1.3811 * (normalized) glad
 +      -0.2016 * (normalized) goal
 +       0.1817 * (normalized) god
 +       0.1158 * (normalized) goin
 +       0.5433 * (normalized) gold
 +       0.0834 * (normalized) gon
 +      -0.8514 * (normalized) gonzag
 +       0.1808 * (normalized) googl
 +      -0.4418 * (normalized) grad
 +      -0.2594 * (normalized) gram
 +      -0.2842 * (normalized) grammy
 +      -0.2824 * (normalized) greatest
 +      -0.0639 * (normalized) green
 +       0.9813 * (normalized) guard
 +       0.6834 * (normalized) gues
 +      -0.6575 * (normalized) guest
 +       0.8455 * (normalized) guid
 +       0.5514 * (normalized) gun
 +      -0.2781 * (normalized) guy
 +       0.1358 * (normalized) ha
 +      -0.2504 * (normalized) hah
 +       0.0219 * (normalized) hair
 +      -0.6858 * (normalized) hal
 +      -0.124  * (normalized) halloween
 +       0.2209 * (normalized) hand
 +      -0.2823 * (normalized) hang
 +       1.0124 * (normalized) hank
 +      -0.6983 * (normalized) hap
 +       0.674  * (normalized) har
 +      -0.2923 * (normalized) hard
 +      -0.8846 * (normalized) hart
 +      -0.628  * (normalized) harve
 +       1.1568 * (normalized) hat
 +       0.2116 * (normalized) hav
 +      -0.1403 * (normalized) head
 +       0.5988 * (normalized) hear
 +      -0.2383 * (normalized) heard
 +       0.1269 * (normalized) heart
 +      -0.0924 * (normalized) heat
 +       0.5281 * (normalized) heav
 +      -0.0821 * (normalized) hel
 +       0.8891 * (normalized) help
 +      -0.0599 * (normalized) hes
 +       0.3008 * (normalized) hey
 +       0.5881 * (normalized) hi
 +      -0.4125 * (normalized) highlight
 +      -0.2323 * (normalized) hil
 +      -0.3441 * (normalized) histor
 +       0.0298 * (normalized) hit
 +      -0.337  * (normalized) hocke
 +      -0.545  * (normalized) hol
 +      -0.4385 * (normalized) hold
 +       0.8625 * (normalized) hom
 +      -0.7844 * (normalized) hop
 +       0.1857 * (normalized) host
 +      -0.0617 * (normalized) hot
 +       0.5075 * (normalized) hour
 +      -0.3343 * (normalized) hous
 +       0.2456 * (normalized) houst
 +      -0.0768 * (normalized) html
 +      -0.3141 * (normalized) http
 +      -0.1635 * (normalized) hug
 +      -0.1191 * (normalized) hurrican
 +       0.6776 * (normalized) ian
 +       0.5624 * (normalized) ic
 +       0.5601 * (normalized) id
 +       0.8245 * (normalized) ide
 +      -0.9968 * (normalized) il
 +      -0.2327 * (normalized) inclus
 +       0.7665 * (normalized) ind
 +       0.5176 * (normalized) indepens
 +       0.3669 * (normalized) inf
 +       1.4276 * (normalized) injur
 +       0.6091 * (normalized) int
 +      -1.0429 * (normalized) interest
 +       0.7625 * (normalized) intern
 +       0.6847 * (normalized) interview
 +      -0.9164 * (normalized) ipad
 +      -0.3689 * (normalized) ireland
 +      -0.2243 * (normalized) iron
 +      -0.0759 * (normalized) island
 +       0.2715 * (normalized) israel
 +       0.4593 * (normalized) issu
 +      -0.387  * (normalized) ita
 +      -0.4705 * (normalized) iv
 +      -0.1719 * (normalized) jackson
 +       0.0059 * (normalized) jam
 +      -0.0533 * (normalized) jan
 +      -0.5437 * (normalized) janu
 +       0.1303 * (normalized) jason
 +       0.3057 * (normalized) jayalalitha
 +      -0.093  * (normalized) jazz
 +      -0.01   * (normalized) jeff
 +       0.3629 * (normalized) jennifer
 +      -0.3241 * (normalized) jerem
 +       0.0352 * (normalized) jerse
 +      -0.7331 * (normalized) jes
 +      -1.0649 * (normalized) jim
 +      -0.2039 * (normalized) jl
 +       0      * (normalized) jo
 +       0.1384 * (normalized) job
 +       0.3673 * (normalized) john
 +       0.0618 * (normalized) johnson
 +      -1.0741 * (normalized) join
 +       1.6192 * (normalized) jok
 +       0.305  * (normalized) jon
 +       0.7538 * (normalized) jos
 +      -0.3776 * (normalized) joseph
 +       0.3113 * (normalized) juic
 +      -0.3757 * (normalized) jun
 +      -0.4821 * (normalized) jungl
 +      -0.3763 * (normalized) justic
 +       0.7975 * (normalized) justin
 +       0.6202 * (normalized) kentuck
 +       0.52   * (normalized) kevin
 +      -0.3734 * (normalized) kick
 +       0.1271 * (normalized) kid
 +       1.0824 * (normalized) kil
 +       0.6447 * (normalized) king
 +      -0      * (normalized) klitschk
 +      -0.2956 * (normalized) knick
 +       0.2343 * (normalized) know
 +      -0.5692 * (normalized) kung
 +      -0.0923 * (normalized) kyl
 +      -0.4644 * (normalized) lad
 +      -0.1055 * (normalized) laker
 +       0.1154 * (normalized) lan
 +      -0.192  * (normalized) land
 +       0.1066 * (normalized) lat
 +       0.3873 * (normalized) latest
 +      -0.4884 * (normalized) laugh
 +       0.2224 * (normalized) launch
 +      -0.392  * (normalized) lead
 +       0.166  * (normalized) leagu
 +       0.147  * (normalized) learn
 +       0.313  * (normalized) leav
 +      -0.2337 * (normalized) left
 +      -0.2164 * (normalized) leg
 +       0.9134 * (normalized) li
 +       0.3163 * (normalized) lif
 +       0.068  * (normalized) light
 +       0.2071 * (normalized) lik
 +      -0.6609 * (normalized) lin
 +      -0.1949 * (normalized) link
 +       0.3014 * (normalized) lion
 +      -0.4576 * (normalized) list
 +      -0.8556 * (normalized) littl
 +       0.1366 * (normalized) liv
 +       0.4656 * (normalized) lloyd
 +       0.8232 * (normalized) lma
 +      -0.1475 * (normalized) loc
 +      -0.6544 * (normalized) lol
 +       0.9294 * (normalized) london
 +      -0.1688 * (normalized) look
 +       0.608  * (normalized) lorac
 +       1.1141 * (normalized) lost
 +      -0.1234 * (normalized) lot
 +      -0.8896 * (normalized) lou
 +      -1.3477 * (normalized) lov
 +      -0.8593 * (normalized) luck
 +      -0.2518 * (normalized) lunch
 +       0.1591 * (normalized) mac
 +       0.2856 * (normalized) mach
 +      -0.2835 * (normalized) mad
 +       0.2926 * (normalized) madrid
 +      -0.6411 * (normalized) mag
 +      -0.414  * (normalized) main
 +      -0.1199 * (normalized) mak
 +      -0.0036 * (normalized) mal
 +      -0.095  * (normalized) man
 +       0.4264 * (normalized) map
 +      -0.0305 * (normalized) mar
 +      -0.0001 * (normalized) march
 +       0.0406 * (normalized) margarit
 +       0.3118 * (normalized) mark
 +       0.3542 * (normalized) martin
 +      -0.1438 * (normalized) mas
 +      -1.0202 * (normalized) mat
 +      -0.5249 * (normalized) match
 +      -0.094  * (normalized) mayb
 +      -0.6542 * (normalized) mccarth
 +       0.1607 * (normalized) mean
 +      -0.0714 * (normalized) mees
 +       0.992  * (normalized) member
 +       0.0775 * (normalized) memor
 +       0.7067 * (normalized) men
 +       0      * (normalized) ment
 +       0.834  * (normalized) mes
 +       0.1437 * (normalized) mexic
 +       0.1929 * (normalized) miam
 +      -0.8117 * (normalized) mic
 +       0.067  * (normalized) michael
 +       0.8734 * (normalized) mick
 +       1      * (normalized) microsoft
 +      -1.6731 * (normalized) milan
 +      -0.632  * (normalized) min
 +      -0.7431 * (normalized) minaj
 +       0.0452 * (normalized) mind
 +      -0.3914 * (normalized) minut
 +       0.0121 * (normalized) mis
 +       0.6277 * (normalized) mitch
 +      -0.0141 * (normalized) mnf
 +       0.2568 * (normalized) moham
 +       0.0827 * (normalized) mom
 +      -0.6005 * (normalized) moment
 +       0.8076 * (normalized) mon
 +       0.304  * (normalized) monda
 +       0.3708 * (normalized) mone
 +      -0.4183 * (normalized) month
 +       0.8755 * (normalized) moon
 +      -0.0129 * (normalized) mor
 +       0.6885 * (normalized) morgan
 +      -0.1618 * (normalized) morn
 +      -0.7432 * (normalized) mors
 +       0.0284 * (normalized) mov
 +      -0.5189 * (normalized) movi
 +       0.6473 * (normalized) mt
 +       0.2135 * (normalized) murder
 +       0.021  * (normalized) murra
 +       0.0117 * (normalized) mus
 +       0.0881 * (normalized) nam
 +      -0.5357 * (normalized) nat
 +      -1.1074 * (normalized) nb
 +       0.3393 * (normalized) nc
 +       0.0875 * (normalized) neighbor
 +       1.3935 * (normalized) net
 +      -0.3336 * (normalized) netflic
 +       0.456  * (normalized) network
 +      -0.0182 * (normalized) nfl
 +      -1.2807 * (normalized) nic
 +       0.0349 * (normalized) nick
 +       1.1127 * (normalized) nig
 +       0.2102 * (normalized) niger
 +      -0.1625 * (normalized) night
 +       0.3898 * (normalized) noel
 +      -0.37   * (normalized) north
 +       0.2534 * (normalized) noth
 +      -0.3601 * (normalized) nov
 +      -0.206  * (normalized) november
 +       0.1934 * (normalized) nuit
 +      -0.9645 * (normalized) number
 +      -0.2129 * (normalized) ny
 +      -0.804  * (normalized) nyc
 +       1.666  * (normalized) obam
 +      -0.0062 * (normalized) oct
 +       0.3807 * (normalized) october
 +       0.0008 * (normalized) od
 +      -0.3288 * (normalized) offer
 +       0.6199 * (normalized) offic
 +       0.2178 * (normalized) oh
 +      -0.3359 * (normalized) oka
 +      -0.1016 * (normalized) okam
 +       0.0996 * (normalized) omg
 +       0.9719 * (normalized) onc
 +      -0.0839 * (normalized) onl
 +      -1.0672 * (normalized) op
 +      -0.3393 * (normalized) open
 +       0.0297 * (normalized) opener
 +      -0.4221 * (normalized) order
 +       0.3069 * (normalized) oscar
 +       1.902  * (normalized) outsid
 +      -0.2485 * (normalized) pa
 +       0.1026 * (normalized) pack
 +      -1.0677 * (normalized) pag
 +      -0.0589 * (normalized) paid
 +       0.7589 * (normalized) painter
 +      -0.5692 * (normalized) pans
 +       1.0744 * (normalized) paper
 +      -0.0519 * (normalized) park
 +       0.0229 * (normalized) part
 +       0.1182 * (normalized) pas
 +      -1.4246 * (normalized) paul
 +       0.2583 * (normalized) peac
 +      -0.2721 * (normalized) pen
 +       0.1142 * (normalized) peopl
 +      -0.7098 * (normalized) perfect
 +      -0.7099 * (normalized) perform
 +       0.7305 * (normalized) person
 +       0.1861 * (normalized) phil
 +       0.2258 * (normalized) phon
 +      -0.3214 * (normalized) phot
 +      -0.097  * (normalized) pic
 +       0.1611 * (normalized) pick
 +      -0.3204 * (normalized) pictur
 +      -0.1178 * (normalized) pitch
 +      -0.7537 * (normalized) pj
 +       0.2482 * (normalized) pl
 +      -0.0396 * (normalized) pla
 +       0.0441 * (normalized) plac
 +       0.5975 * (normalized) plan
 +      -0.1526 * (normalized) planet
 +       0.1924 * (normalized) play
 +       0.2443 * (normalized) player
 +      -0.1121 * (normalized) playoff
 +      -0.4565 * (normalized) playst
 +      -0.4668 * (normalized) pleas
 +       0.161  * (normalized) pm
 +       0.4331 * (normalized) point
 +       0.9165 * (normalized) pol
 +       0.8074 * (normalized) polic
 +       1.1691 * (normalized) pop
 +      -0      * (normalized) port
 +       0.1284 * (normalized) pos
 +       0.6509 * (normalized) post
 +       0.1042 * (normalized) power
 +       0.0424 * (normalized) pr
 +       0.0128 * (normalized) pra
 +       0.4836 * (normalized) practic
 +       0.27   * (normalized) prem
 +       0.1415 * (normalized) prepar
 +      -0.0485 * (normalized) pres
 +      -0.2469 * (normalized) preseason
 +      -0.6148 * (normalized) presid
 +      -0.0071 * (normalized) presle
 +      -0.785  * (normalized) preview
 +       0.3891 * (normalized) pric
 +      -0.2348 * (normalized) prob
 +      -0.022  * (normalized) project
 +      -0.9884 * (normalized) proud
 +       0.816  * (normalized) psn
