=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0343 * (normalized) arm
 +      -0.9228 * (normalized) arriv
 +      -0.3157 * (normalized) arsen
 +      -0.8981 * (normalized) art
 +      -0.3218 * (normalized) ash
 +       0.4915 * (normalized) ask
 +       0.9037 * (normalized) attens
 +      -0.3347 * (normalized) auburn
 +      -0.0948 * (normalized) aug
 +      -1.708  * (normalized) august
 +      -0.2782 * (normalized) austral
 +      -0.0178 * (normalized) avail
 +       0.1047 * (normalized) avril
 +       0.3405 * (normalized) awa
 +      -0.8717 * (normalized) award
 +      -1.1158 * (normalized) awesom
 +      -0.7226 * (normalized) bab
 +       0.0973 * (normalized) back
 +       0.895  * (normalized) bad
 +       0.6578 * (normalized) bal
 +       0.0658 * (normalized) band
 +       0.4014 * (normalized) bang
 +       0.4787 * (normalized) bank
 +       0.4577 * (normalized) bar
 +       0.7609 * (normalized) barcelon
 +      -0.1717 * (normalized) bay
 +      -0.1563 * (normalized) bc
 +       0      * (normalized) bda
 +       0.2053 * (normalized) beach
 +      -0.1983 * (normalized) beat
 +      -0.9501 * (normalized) beaut
 +       0.7368 * (normalized) becaus
 +      -0.541  * (normalized) becom
 +      -0.3272 * (normalized) bed
 +      -0.0282 * (normalized) befor
 +      -0.5812 * (normalized) bel
 +       0.234  * (normalized) belief
 +       0.6617 * (normalized) ben
 +      -0.7805 * (normalized) bes
 +       0.0763 * (normalized) bieber
 +      -0.5132 * (normalized) big
 +      -0.201  * (normalized) biggest
 +       0.0413 * (normalized) bil
 +      -0.2911 * (normalized) bion
 +      -0.7334 * (normalized) birthda
 +       0.2644 * (normalized) bit
 +       0.9211 * (normalized) bjp
 +      -0.5416 * (normalized) bl
 +       0.5643 * (normalized) black
 +      -0      * (normalized) blanch
 +      -0.6302 * (normalized) bles
 +      -0.5416 * (normalized) block
 +       0.3624 * (normalized) blog
 +       0.629  * (normalized) blood
 +      -0.7608 * (normalized) blu
 +      -0.4867 * (normalized) bob
 +       0.6536 * (normalized) bod
 +       1.3418 * (normalized) boehner
 +      -0.0961 * (normalized) bolt
 +       0.4613 * (normalized) bomb
 +      -0.6443 * (normalized) book
 +       0.8475 * (normalized) bor
 +       0.444  * (normalized) born
 +       0.6263 * (normalized) bought
 +      -0.1659 * (normalized) bowl
 +       0.0003 * (normalized) box
 +      -0.4044 * (normalized) boy
 +       0.629  * (normalized) br
 +       0.2507 * (normalized) break
 +      -0.134  * (normalized) breakfast
 +       0.7214 * (normalized) bridg
 +      -0.6145 * (normalized) bright
 +      -0.4466 * (normalized) brilli
 +      -0.178  * (normalized) bring
 +      -0.3647 * (normalized) brit
 +      -1.0734 * (normalized) brok
 +       0.5762 * (normalized) brooklyn
 +      -0.1927 * (normalized) brother
 +      -1.0185 * (normalized) brown
 +       0.7334 * (normalized) build
 +       0.2249 * (normalized) bus
 +      -0.282  * (normalized) buy
 +      -0.3151 * (normalized) buzz
 +      -0.0957 * (normalized) cak
 +       1.0467 * (normalized) cal
 +       0.2407 * (normalized) cam
 +       0.054  * (normalized) camp
 +       1.7155 * (normalized) cancel
 +       0.0437 * (normalized) cand
 +       0.1633 * (normalized) cant
 +       0.2843 * (normalized) captain
 +      -0.4308 * (normalized) car
 +       0.5655 * (normalized) card
 +      -0.7189 * (normalized) career
 +       0.5195 * (normalized) carter
 +       0.9434 * (normalized) cas
 +      -0.5476 * (normalized) cast
 +       0.8293 * (normalized) catch
 +      -0.2531 * (normalized) caus
 +       0.8852 * (normalized) cb
 +       0.3962 * (normalized) ce
 +      -0.7028 * (normalized) celebr
 +       0.6018 * (normalized) center
 +      -0.0768 * (normalized) centr
 +      -0.4533 * (normalized) challeng
 +       0.2357 * (normalized) champ
 +      -0.5476 * (normalized) championship
 +      -0.1969 * (normalized) chanc
 +       0.5078 * (normalized) chang
 +       0.2526 * (normalized) channel
 +      -0.9358 * (normalized) charl
 +      -0.0705 * (normalized) check
 +      -0.1498 * (normalized) cheer
 +       0.7697 * (normalized) chelse
 +       1      * (normalized) chief
 +       1.0175 * (normalized) chil
 +      -0.8517 * (normalized) chin
 +       0.0427 * (normalized) choic
 +      -0.0838 * (normalized) christm
 +      -0.039  * (normalized) church
 +       0.384  * (normalized) cit
 +      -0.0346 * (normalized) clas
 +       0.716  * (normalized) clos
 +       0      * (normalized) cloud
 +      -0.8984 * (normalized) club
 +       0.9701 * (normalized) cmon
 +       0.0004 * (normalized) coach
 +      -0.9658 * (normalized) coh
 +       0.4529 * (normalized) cold
 +       0.1702 * (normalized) colleg
 +      -0.684  * (normalized) colt
 +      -0.2844 * (normalized) com
 +      -0.679  * (normalized) com/
 +      -0.7238 * (normalized) com/watch
 +       0.3328 * (normalized) comb
 +      -0.5511 * (normalized) comed
 +       0.1111 * (normalized) comples
 +      -0.972  * (normalized) concers
 +      -0.2319 * (normalized) confer
 +      -0.5576 * (normalized) confirm
 +      -0.5185 * (normalized) congrat
 +      -0.4445 * (normalized) congratl
 +       0.0657 * (normalized) cont
 +      -0.163  * (normalized) contest
 +       0.1815 * (normalized) continu
 +      -0.6038 * (normalized) cook
 +      -1.141  * (normalized) cool
 +       0.3901 * (normalized) cop
 +       0.1796 * (normalized) count
 +      -0.1363 * (normalized) countr
 +      -0.4796 * (normalized) cour
 +      -0.1838 * (normalized) court
 +      -0.3674 * (normalized) cover
 +       0.1891 * (normalized) cowboy
 +       1.3563 * (normalized) crash
 +       0.4538 * (normalized) craz
 +       0.1045 * (normalized) crickes
 +       0.9354 * (normalized) cros
 +       1.0703 * (normalized) cry
 +      -0.1479 * (normalized) cundiff
 +       0.1061 * (normalized) cup
 +       0.538  * (normalized) cur
 +       0.7374 * (normalized) curt
 +      -0.3973 * (normalized) cut
 +      -1.2314 * (normalized) dad
 +       0.7895 * (normalized) dal
 +       0.0774 * (normalized) damn
 +      -0.105  * (normalized) dan
 +      -0.1353 * (normalized) danc
 +      -0.5701 * (normalized) daniel
 +       0.0747 * (normalized) dat
 +       0.0359 * (normalized) dav
 +      -0.334  * (normalized) david
 +      -0.4902 * (normalized) dc
 +       0.5057 * (normalized) dead
 +       0.5997 * (normalized) deal
 +       1.2244 * (normalized) death
 +       0.1599 * (normalized) deb
 +      -0.1172 * (normalized) debut
 +      -1.4104 * (normalized) dec
 +      -0.5121 * (normalized) december
 +       0.7753 * (normalized) decis
 +      -1.0508 * (normalized) defens
 +       0.0091 * (normalized) definit
 +      -0.1672 * (normalized) democrat
 +      -0.3719 * (normalized) denzel
 +      -0.8448 * (normalized) derb
 +       1.1072 * (normalized) desper
 +       0.5558 * (normalized) dest
 +      -0.1306 * (normalized) detail
 +       0.0663 * (normalized) detroit
 +      -0.4302 * (normalized) deus
 +      -0.424  * (normalized) dexter
 +       0.7678 * (normalized) didnt
 +      -0.8604 * (normalized) dinner
 +      -0.6761 * (normalized) direct
 +      -0.3346 * (normalized) directioner
 +       0.0212 * (normalized) div
 +       1.8096 * (normalized) doesnt
 +       0.4097 * (normalized) dog
 +       0.8816 * (normalized) dont
 +      -0.2724 * (normalized) dr
 +       0.2718 * (normalized) dream
 +       0.3766 * (normalized) dres
 +      -0.5298 * (normalized) drew
 +       0.2115 * (normalized) drink
 +       0.3661 * (normalized) drop
 +       0.0555 * (normalized) dud
 +       0.2464 * (normalized) dur
 +      -0.7347 * (normalized) dwt
 +      -0.5073 * (normalized) eagl
 +       0.0753 * (normalized) ear
 +       0.1396 * (normalized) eas
 +       0.5594 * (normalized) east
 +      -0.2897 * (normalized) eat
 +       0.6291 * (normalized) edit
 +      -0.3483 * (normalized) effect
 +      -0.0204 * (normalized) egypt
 +       0.9339 * (normalized) elect
 +      -0.8956 * (normalized) els
 +      -0.0034 * (normalized) elv
 +       0.2345 * (normalized) email
 +       0.5051 * (normalized) eng
 +      -0.2193 * (normalized) engl
 +       0.2462 * (normalized) england
 +      -1.2956 * (normalized) enjo
 +       0.6627 * (normalized) ens
 +      -0.1507 * (normalized) enter
 +      -0.5538 * (normalized) ep
 +       0.4492 * (normalized) episod
 +      -0.2319 * (normalized) er
 +      -0.3123 * (normalized) espn
 +       0.1996 * (normalized) ev
 +      -0.6714 * (normalized) event
 +      -0.101  * (normalized) evers
 +      -0.8537 * (normalized) everybod
 +      -0.1828 * (normalized) everyon
 +      -0.2166 * (normalized) everyth
 +      -0.4302 * (normalized) ex
 +      -0.9432 * (normalized) excit
 +       0      * (normalized) exhibit
 +      -1.2845 * (normalized) expect
 +       0.0509 * (normalized) ey
 +       0.0828 * (normalized) fac
 +      -0.3475 * (normalized) facebook
 +       1.5382 * (normalized) fail
 +      -0.4059 * (normalized) fair
 +      -0.1276 * (normalized) fal
 +       0.6411 * (normalized) fam
 +      -0.0514 * (normalized) fan
 +      -0.5023 * (normalized) fash
 +      -0.7525 * (normalized) favor
 +      -0.5587 * (normalized) fb
 +      -0.9696 * (normalized) fc
 +      -0.9858 * (normalized) feb
 +       0.1123 * (normalized) febru
 +       0.3384 * (normalized) feel
 +      -0.2095 * (normalized) festiv
 +      -0.3509 * (normalized) field
 +       0.3491 * (normalized) fight
 +      -0.1113 * (normalized) fil
 +       0.1383 * (normalized) film
 +      -0.5464 * (normalized) fin
 +       0.2391 * (normalized) find
 +      -0.263  * (normalized) finish
 +       0.0334 * (normalized) fir
 +       0.7118 * (normalized) fish
 +       0.6224 * (normalized) fit
 +       0.1147 * (normalized) fl
 +       0.6281 * (normalized) flight
 +       0.029  * (normalized) floor
 +      -0.4666 * (normalized) florid
 +      -0.3711 * (normalized) food
 +      -0.3572 * (normalized) footbal
 +       0.2408 * (normalized) forc
 +      -1.2502 * (normalized) forges
 +       0.3654 * (normalized) forgot
 +       0.2312 * (normalized) form
 +       0.1612 * (normalized) fox
 +      -0.4313 * (normalized) fr
 +      -0.1567 * (normalized) franc
 +      -0.655  * (normalized) fre
 +      -0.3481 * (normalized) frida
 +      -0.0611 * (normalized) friens
 +      -0.536  * (normalized) fu
 +       1.7489 * (normalized) fuck
 +      -1.3192 * (normalized) fun
 +       0.7227 * (normalized) futur
 +       1.5759 * (normalized) gag
 +      -0.3412 * (normalized) gam
 +      -0.3322 * (normalized) gambl
 +      -0.1437 * (normalized) georg
 +      -0.5877 * (normalized) german
 +      -0.0571 * (normalized) ges
 +       0.9942 * (normalized) ghost
 +      -0.5653 * (normalized) giant
 +      -0.5585 * (normalized) gig
 +      -0.4005 * (normalized) girl
 +      -0.075  * (normalized) giv
 +      -1.1246 * (normalized) glad
 +      -0.2897 * (normalized) goal
 +       0.2364 * (normalized) god
 +       0.2941 * (normalized) goin
 +       0.7183 * (normalized) gold
 +      -0.0431 * (normalized) gon
 +      -0.7162 * (normalized) gonzag
 +      -0.1058 * (normalized) googl
 +      -0.2832 * (normalized) grad
 +      -0.0554 * (normalized) gram
 +      -0.3846 * (normalized) grammy
 +      -0.2742 * (normalized) greatest
 +      -0.1401 * (normalized) green
 +      -0.1729 * (normalized) group
 +       1.261  * (normalized) guard
 +       0.4327 * (normalized) gues
 +      -0.5393 * (normalized) guest
 +       0.4151 * (normalized) guid
 +       0.5747 * (normalized) gun
 +      -0.1928 * (normalized) guy
 +       0.2533 * (normalized) ha
 +      -0.1705 * (normalized) hah
 +      -0.0135 * (normalized) hair
 +      -0.5125 * (normalized) hal
 +      -0.1744 * (normalized) halloween
 +       0.1567 * (normalized) hand
 +      -0.3254 * (normalized) hang
 +       1.0439 * (normalized) hank
 +      -0.7286 * (normalized) hap
 +       0.5853 * (normalized) har
 +      -0.1177 * (normalized) hard
 +      -0.8988 * (normalized) hart
 +      -0.5125 * (normalized) harve
 +       1.3773 * (normalized) hat
 +       0.156  * (normalized) hav
 +       0.9386 * (normalized) havent
 +       0.0043 * (normalized) head
 +       0.6375 * (normalized) hear
 +      -0.0514 * (normalized) heard
 +      -0.0032 * (normalized) heart
 +      -0.1086 * (normalized) heat
 +       0.2092 * (normalized) heav
 +       0.2384 * (normalized) hel
 +       0.6855 * (normalized) help
 +      -0.0492 * (normalized) hes
 +       0.2218 * (normalized) hey
 +       0.6066 * (normalized) hi
 +      -0.3461 * (normalized) highlight
 +      -0.3237 * (normalized) hil
 +      -0.4211 * (normalized) histor
 +       0.2222 * (normalized) hit
 +      -0.6391 * (normalized) hocke
 +      -0.5778 * (normalized) hol
 +      -0.1411 * (normalized) hold
 +       0.9033 * (normalized) hom
 +      -0.7644 * (normalized) hop
 +       0.2352 * (normalized) host
 +      -0.0304 * (normalized) hot
 +       0.5632 * (normalized) hour
 +      -0.4213 * (normalized) hous
 +       0.5    * (normalized) houst
 +      -0.0887 * (normalized) html
 +      -0.3439 * (normalized) http
 +      -0.1991 * (normalized) hug
 +       0.194  * (normalized) hurrican
 +       0.8255 * (normalized) ian
 +       0.3105 * (normalized) ic
 +       0.6375 * (normalized) id
 +       0.727  * (normalized) ide
 +      -0.4    * (normalized) il
 +      -0.4014 * (normalized) inclus
 +       0.7332 * (normalized) ind
 +       0.781  * (normalized) indepens
 +       0.5021 * (normalized) inf
 +       1.2817 * (normalized) injur
 +       0.5913 * (normalized) int
 +      -1      * (normalized) interest
 +       0.4111 * (normalized) intern
 +       0.6376 * (normalized) interview
 +      -0.5768 * (normalized) ipad
 +      -0.6739 * (normalized) ireland
 +      -0.1461 * (normalized) iron
 +      -0.35   * (normalized) island
 +       0.0956 * (normalized) isnt
 +       0.2304 * (normalized) israel
 +       0.5256 * (normalized) issu
 +      -0.4831 * (normalized) ita
 +      -0.5911 * (normalized) itl
 +      -0.3134 * (normalized) iv
 +      -0.4572 * (normalized) jackson
 +       0.0665 * (normalized) jam
 +       0.0601 * (normalized) jan
 +      -0.7542 * (normalized) janu
 +       0.0204 * (normalized) jason
 +       0.2427 * (normalized) jayalalitha
 +      -0      * (normalized) jazz
 +      -0      * (normalized) jeff
 +      -0.3991 * (normalized) jerem
 +       0.2743 * (normalized) jerse
 +      -0.8128 * (normalized) jes
 +      -1.044  * (normalized) jim
 +      -0.4668 * (normalized) jl
 +      -0.254  * (normalized) jo
 +       0.1713 * (normalized) job
 +       0.3067 * (normalized) john
 +       0.0657 * (normalized) johnson
 +      -0.8258 * (normalized) join
 +       1.1119 * (normalized) jok
 +       0.3305 * (normalized) jon
 +       0.5314 * (normalized) jos
 +      -0.7118 * (normalized) joseph
 +       0.1071 * (normalized) juic
 +      -0.4297 * (normalized) jun
 +      -0.3942 * (normalized) jungl
 +      -0.1999 * (normalized) justic
 +       0.4988 * (normalized) justin
 +       0.3961 * (normalized) kentuck
 +       0.5067 * (normalized) kevin
 +      -0.3361 * (normalized) kick
 +       0.2942 * (normalized) kid
 +       1.0267 * (normalized) kil
 +       0.6364 * (normalized) king
 +       0.1062 * (normalized) klitschk
 +      -0.1099 * (normalized) knick
 +       0.0922 * (normalized) know
 +      -0.536  * (normalized) kung
 +      -0.1806 * (normalized) kyl
 +      -0.6166 * (normalized) lad
 +      -0.2032 * (normalized) laker
 +       0.1012 * (normalized) lan
 +      -0.6623 * (normalized) land
 +       0.4006 * (normalized) lat
 +       0.3985 * (normalized) latest
 +      -0.558  * (normalized) laugh
 +       0.4718 * (normalized) launch
 +      -0.3372 * (normalized) lead
 +       0.4222 * (normalized) leagu
 +       0.2468 * (normalized) learn
 +       0.2056 * (normalized) leav
 +      -0.0548 * (normalized) left
 +      -0.0748 * (normalized) leg
 +       1.0851 * (normalized) li
 +       0.1399 * (normalized) lif
 +       0.0389 * (normalized) light
 +       0.2444 * (normalized) lik
 +      -0.7131 * (normalized) lin
 +      -0.4988 * (normalized) link
 +       0.2485 * (normalized) lion
 +      -0.4995 * (normalized) list
 +      -0.3332 * (normalized) littl
 +       0.0102 * (normalized) liv
 +       0.4441 * (normalized) lloyd
 +       1      * (normalized) lma
 +       0.0034 * (normalized) loc
 +      -0.7501 * (normalized) lol
 +       0.7755 * (normalized) london
 +      -0.1608 * (normalized) look
 +       0.5451 * (normalized) lorac
 +       1.2376 * (normalized) lost
 +       0.0454 * (normalized) lot
 +      -0.6581 * (normalized) lou
 +      -1.3661 * (normalized) lov
 +      -1.3214 * (normalized) luck
 +       0.2271 * (normalized) lunch
 +       0.2494 * (normalized) mac
 +       0.5815 * (normalized) mach
 +      -0.1437 * (normalized) mad
 +       0.3227 * (normalized) madrid
 +      -0.6816 * (normalized) mag
 +      -0.2083 * (normalized) main
 +      -0.0047 * (normalized) mak
 +      -0.1226 * (normalized) mal
 +      -0.0905 * (normalized) man
 +       0.6509 * (normalized) map
 +       0.0996 * (normalized) mar
 +      -0.1283 * (normalized) march
 +       0.3821 * (normalized) margarit
 +       0.4099 * (normalized) mark
 +       0.3778 * (normalized) markes
 +       0.4655 * (normalized) martin
 +      -0.2    * (normalized) mas
 +      -1.0918 * (normalized) mat
 +      -0.7144 * (normalized) match
 +      -0.1952 * (normalized) mayb
 +      -0.9433 * (normalized) mccarth
 +       0.3591 * (normalized) mean
 +      -0.1416 * (normalized) mees
 +       0.871  * (normalized) member
 +       0.1543 * (normalized) memor
 +       0.6042 * (normalized) men
 +      -0      * (normalized) ment
 +       0.8481 * (normalized) mes
 +       0.221  * (normalized) mexic
 +       0.2731 * (normalized) miam
 +      -0.3508 * (normalized) mic
 +       0.2298 * (normalized) michael
 +       0.6514 * (normalized) mick
 +       0.9823 * (normalized) microsoft
 +      -1.8302 * (normalized) milan
 +      -0.3783 * (normalized) min
 +      -0.2664 * (normalized) minaj
 +       0.1873 * (normalized) mind
 +      -0.2696 * (normalized) minut
 +       0.0025 * (normalized) mis
 +       0.7561 * (normalized) mitch
 +       0.187  * (normalized) mnf
 +       0.0872 * (normalized) moham
 +      -0.1276 * (normalized) mom
 +      -0.502  * (normalized) moment
 +       0.0328 * (normalized) mon
 +       0.1739 * (normalized) monda
 +       0.4234 * (normalized) mone
 +      -0.5969 * (normalized) month
 +       1.5092 * (normalized) moon
 +       0.0772 * (normalized) mor
 +       0.5849 * (normalized) morgan
 +      -0.0791 * (normalized) morn
 +      -0.9128 * (normalized) mors
 +       0.002  * (normalized) mov
 +      -0.459  * (normalized) movi
 +       0.4245 * (normalized) mt
 +       0.3451 * (normalized) murder
 +      -0.0424 * (normalized) murra
 +      -0.0693 * (normalized) mus
 +      -0.0801 * (normalized) nam
 +      -0.718  * (normalized) nat
 +      -0.9076 * (normalized) nb
 +       0.199  * (normalized) nc
 +       0.3016 * (normalized) neighbor
 +       1.3421 * (normalized) net
 +      -0.3421 * (normalized) netflic
 +       0.7138 * (normalized) network
 +       0.2153 * (normalized) nfl
 +      -1.2297 * (normalized) nic
 +      -0.0538 * (normalized) nick
 +       0.7831 * (normalized) nig
 +       0.4245 * (normalized) niger
 +      -0.1527 * (normalized) night
 +       0.3211 * (normalized) noel
 +      -0.1336 * (normalized) north
 +       0.0953 * (normalized) noth
 +      -0.4028 * (normalized) nov
 +      -0.4812 * (normalized) november
 +      -0      * (normalized) nuit
 +      -1.1041 * (normalized) number
 +      -0.1259 * (normalized) ny
 +      -0.5283 * (normalized) nyc
 +       1.5092 * (normalized) obam
 +       0.1517 * (normalized) oct
 +       0.2564 * (normalized) october
 +       0.1413 * (normalized) od
 +      -0.1911 * (normalized) offer
 +       0.7728 * (normalized) offic
 +       0.1707 * (normalized) oh
 +      -0.4826 * (normalized) oka
 +      -0.2027 * (normalized) okam
 +       0.0011 * (normalized) omg
 +       0.669  * (normalized) onc
 +      -0.0834 * (normalized) onl
 +      -0.5611 * (normalized) op
 +      -0.1241 * (normalized) open
 +      -0      * (normalized) opener
 +      -0.3737 * (normalized) order
 +       0.3116 * (normalized) oscar
 +       2.0284 * (normalized) outsid
 +      -0.3886 * (normalized) pa
 +       0      * (normalized) pack
 +      -0.8397 * (normalized) pag
 +      -0.0044 * (normalized) paid
 +       0.7374 * (normalized) painter
 +      -0.2071 * (normalized) pakistan
 +      -0.536  * (normalized) pans
 +       0.8092 * (normalized) paper
 +      -0.2877 * (normalized) park
 +       0.1138 * (normalized) part
 +      -0.0754 * (normalized) pas
 +      -1.5098 * (normalized) paul
 +       0.3227 * (normalized) peac
 +      -0.8658 * (normalized) pen
 +       0.073  * (normalized) peopl
 +      -0.448  * (normalized) perfect
 +      -0.8138 * (normalized) perform
 +       0.6537 * (normalized) person
 +       0.4016 * (normalized) phil
 +       0.2043 * (normalized) phon
 +      -0.6973 * (normalized) phot
 +       0.0336 * (normalized) pic
 +      -0.2705 * (normalized) pick
 +      -0.3004 * (normalized) pictur
 +      -0.3342 * (normalized) pitch
 +      -0.5125 * (normalized) pj
 +       0.0495 * (normalized) pl
 +      -0.0416 * (normalized) pla
 +      -0.0228 * (normalized) plac
 +       0.5182 * (normalized) plan
 +      -0.2395 * (normalized) planet
 +       0.1458 * (normalized) play
 +       0.1609 * (normalized) player
 +      -0.16   * (normalized) playoff
 +      -0.6937 * (normalized) playst
 +      -0.3249 * (normalized) pleas
 +       0.3306 * (normalized) pm
 +       0.3333 * (normalized) point
 +       0.7729 * (normalized) pol
 +       0.8721 * (normalized) polic
 +       1.2723 * (normalized) pop
 +       0.0642 * (normalized) port
 +       0.0566 * (normalized) pos
 +       0.4841 * (normalized) post
 +      -0.0328 * (normalized) power
 +       0.1876 * (normalized) pr
 +       0.0662 * (normalized) pra
 +       0.3889 * (normalized) practic
